Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
Rule 58    statement -> if_statement
Rule 59    statement -> while_statement
Rule 60    statement -> loop_statement
Rule 61    statements -> statements SEMICOLON statement
Rule 62    statements -> statement
Rule 63    if_statement -> IF expression THEN statements ENDCOND
Rule 64    if_statement -> IF expression THEN statements else_elif_body ENDCOND
Rule 65    else_elif_body -> ELIF IF expression THEN statements else_elif_body
Rule 66    else_elif_body -> ELSE statements
Rule 67    while_statement -> WHILE expression THEN statements ENDCOND
Rule 68    loop_statement -> LOOP IDENTIFIER IN interval LOOPTHEN statements ENDCOND
Rule 69    interval -> OPEN_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 70    interval -> CLOSED_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 71    interval -> OPEN_BRACKETS expression COMMA expression OPEN_BRACKETS
Rule 72    interval -> CLOSED_BRACKETS expression COMMA expression OPEN_BRACKETS
Rule 73    lambda -> LAMBDA parameter LAMBDA_ARROW expression
Rule 74    expression -> lambda
Rule 75    parameter -> LPAREN parameter_pos RPAREN
Rule 76    parameter -> IDENTIFIER
Rule 77    parameter -> empty
Rule 78    parameter_pos -> parameter_pos_list
Rule 79    parameter_pos_list -> IDENTIFIER COMMA parameter_pos_list
Rule 80    parameter_pos_list -> IDENTIFIER
Rule 81    parameter_pos_list -> parameter_keywords
Rule 82    parameter_keywords -> parameter_kw_list
Rule 83    parameter_kw_list -> IDENTIFIER COLON expression COMMA parameter_kw_list
Rule 84    parameter_kw_list -> IDENTIFIER COLON expression
Rule 85    parameter_kw_list -> parameter_infty
Rule 86    parameter_infty -> IDENTIFIER DOTS
Rule 87    parameter_expr -> parameter_pos_expr
Rule 88    parameter_expr -> empty
Rule 89    parameter_pos_expr -> expression COMMA parameter_pos_expr
Rule 90    parameter_pos_expr -> expression
Rule 91    parameter_pos_expr -> parameter_keywords_expr
Rule 92    parameter_keywords_expr -> expression COLON expression COMMA parameter_keywords_expr
Rule 93    parameter_keywords_expr -> expression COLON expression
Rule 94    empty -> <empty>
Rule 95    expression -> expression LPAREN parameter_expr RPAREN
Rule 96    expression -> LET assignment IN expression ENDCOND
Rule 97    expression -> ECHO LPAREN expression RPAREN
Rule 98    expression -> LENGTH LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 17
AND_ASSIGN           : 50
ASSIGN               : 36
BEGIN                : 55 56
CLOSED_BRACKETS      : 69 70 70 72
COLON                : 83 84 92 93
COMMA                : 69 70 71 72 79 83 89 92
DIVIDE               : 12
DIVIDE_ASSIGN        : 41
DIVIDE_CEIL          : 13
DIVIDE_CEIL_ASSIGN   : 43
DIVIDE_FLOOR         : 14
DIVIDE_FLOOR_ASSIGN  : 42
DOTS                 : 86
ECHO                 : 97
ELIF                 : 65
ELSE                 : 66
END                  : 55 56
ENDCOND              : 63 64 67 68 96
EQUALS               : 33
EQUALS_ASSIGN        : 48
EXP                  : 16
EXP_ASSIGN           : 53
FLOAT                : 2
GREATER_EQUALS       : 35
GREATER_EQUALS_ASSIGN : 46
GREATER_THAN         : 30
GREATER_THAN_ASSIGN  : 44
IDENTIFIER           : 3 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 68 76 79 80 83 84 86
IF                   : 63 64 65
IMAG                 : 24
IN                   : 68 96
LAMBDA               : 73
LAMBDA_ARROW         : 73
LENGTH               : 98
LET                  : 96
LOOP                 : 68
LOOPTHEN             : 68
LPAREN               : 4 75 95 97 98
MINUS                : 10 22
MINUS_ASSIGN         : 38
MOD                  : 15
MOD_ASSIGN           : 54
NOT                  : 21
NUMBER               : 1
OPEN_BRACKETS        : 69 71 71 72
OR                   : 18
OR_ASSIGN            : 51
PLUS                 : 9 23
PLUS_ASSIGN          : 37
POWER                : 20
POWER_ASSIGN         : 40
RPAREN               : 4 75 95 97 98
SEMICOLON            : 56 61
SMALLER_EQUALS       : 34
SMALLER_EQUALS_ASSIGN : 47
SMALLER_THAN         : 31
SMALLER_THAN_ASSIGN  : 45
THEN                 : 63 64 65 67
TIMES                : 11
TIMES_ASSIGN         : 39
UNEQUALS             : 32
UNEQUALS_ASSIGN      : 49
WHILE                : 67
XOR                  : 19
XOR_ASSIGN           : 52
error                : 

Nonterminals, with rules where they appear

arithmetic_expression : 5 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 22 23 24 26 26 27 27 28 29
assignment           : 8 96
atomar               : 25
comparison           : 6
comparison_chain     : 26 28
comparison_op        : 26 27 28 29
else_elif_body       : 64 65
empty                : 77 88
expression           : 4 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 57 63 64 65 67 69 69 70 70 71 71 72 72 73 83 84 89 90 92 92 93 93 95 96 97 98
if_statement         : 58
interval             : 68
lambda               : 74
loop_statement       : 60
parameter            : 73
parameter_expr       : 95
parameter_infty      : 85
parameter_keywords   : 81
parameter_keywords_expr : 91 92
parameter_kw_list    : 82 83
parameter_pos        : 75
parameter_pos_expr   : 87 89
parameter_pos_list   : 78 79
sequence             : 7 0
statement            : 61 62
statements           : 55 56 61 63 64 65 66 67 68
while_statement      : 59

Parsing method: LALR

state 0

    (0) S' -> . sequence
    (55) sequence -> . BEGIN statements END
    (56) sequence -> . BEGIN statements SEMICOLON END

    BEGIN           shift and go to state 2

    sequence                       shift and go to state 1

state 1

    (0) S' -> sequence .



state 2

    (55) sequence -> BEGIN . statements END
    (56) sequence -> BEGIN . statements SEMICOLON END
    (61) statements -> . statements SEMICOLON statement
    (62) statements -> . statement
    (57) statement -> . expression
    (58) statement -> . if_statement
    (59) statement -> . while_statement
    (60) statement -> . loop_statement
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (7) expression -> . sequence
    (8) expression -> . assignment
    (37) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (38) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (39) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (40) expression -> . IDENTIFIER POWER_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (43) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (46) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (50) expression -> . IDENTIFIER AND_ASSIGN expression
    (51) expression -> . IDENTIFIER OR_ASSIGN expression
    (52) expression -> . IDENTIFIER XOR_ASSIGN expression
    (53) expression -> . IDENTIFIER EXP_ASSIGN expression
    (54) expression -> . IDENTIFIER MOD_ASSIGN expression
    (74) expression -> . lambda
    (95) expression -> . expression LPAREN parameter_expr RPAREN
    (96) expression -> . LET assignment IN expression ENDCOND
    (97) expression -> . ECHO LPAREN expression RPAREN
    (98) expression -> . LENGTH LPAREN expression RPAREN
    (63) if_statement -> . IF expression THEN statements ENDCOND
    (64) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (67) while_statement -> . WHILE expression THEN statements ENDCOND
    (68) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements ENDCOND
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (26) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (27) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (55) sequence -> . BEGIN statements END
    (56) sequence -> . BEGIN statements SEMICOLON END
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    LOOP            shift and go to state 21
    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28

    statements                     shift and go to state 3
    statement                      shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    loop_statement                 shift and go to state 8
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 11
    assignment                     shift and go to state 12
    lambda                         shift and go to state 14
    atomar                         shift and go to state 25

state 3

    (55) sequence -> BEGIN statements . END
    (56) sequence -> BEGIN statements . SEMICOLON END
    (61) statements -> statements . SEMICOLON statement

    END             shift and go to state 29
    SEMICOLON       shift and go to state 30


state 4

    (62) statements -> statement .

    END             reduce using rule 62 (statements -> statement .)
    SEMICOLON       reduce using rule 62 (statements -> statement .)
    ENDCOND         reduce using rule 62 (statements -> statement .)
    ELIF            reduce using rule 62 (statements -> statement .)
    ELSE            reduce using rule 62 (statements -> statement .)


state 5

    (57) statement -> expression .
    (95) expression -> expression . LPAREN parameter_expr RPAREN

    END             reduce using rule 57 (statement -> expression .)
    SEMICOLON       reduce using rule 57 (statement -> expression .)
    ENDCOND         reduce using rule 57 (statement -> expression .)
    ELIF            reduce using rule 57 (statement -> expression .)
    ELSE            reduce using rule 57 (statement -> expression .)
    LPAREN          shift and go to state 31


state 6

    (58) statement -> if_statement .

    END             reduce using rule 58 (statement -> if_statement .)
    SEMICOLON       reduce using rule 58 (statement -> if_statement .)
    ENDCOND         reduce using rule 58 (statement -> if_statement .)
    ELIF            reduce using rule 58 (statement -> if_statement .)
    ELSE            reduce using rule 58 (statement -> if_statement .)


state 7

    (59) statement -> while_statement .

    END             reduce using rule 59 (statement -> while_statement .)
    SEMICOLON       reduce using rule 59 (statement -> while_statement .)
    ENDCOND         reduce using rule 59 (statement -> while_statement .)
    ELIF            reduce using rule 59 (statement -> while_statement .)
    ELSE            reduce using rule 59 (statement -> while_statement .)


state 8

    (60) statement -> loop_statement .

    END             reduce using rule 60 (statement -> loop_statement .)
    SEMICOLON       reduce using rule 60 (statement -> loop_statement .)
    ENDCOND         reduce using rule 60 (statement -> loop_statement .)
    ELIF            reduce using rule 60 (statement -> loop_statement .)
    ELSE            reduce using rule 60 (statement -> loop_statement .)


state 9

    (5) expression -> arithmetic_expression .
    (9) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (19) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (20) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (24) arithmetic_expression -> arithmetic_expression . IMAG
    (26) comparison -> arithmetic_expression . comparison_op arithmetic_expression comparison_chain
    (27) comparison -> arithmetic_expression . comparison_op arithmetic_expression
    (30) comparison_op -> . GREATER_THAN
    (31) comparison_op -> . SMALLER_THAN
    (32) comparison_op -> . UNEQUALS
    (33) comparison_op -> . EQUALS
    (34) comparison_op -> . SMALLER_EQUALS
    (35) comparison_op -> . GREATER_EQUALS

    LPAREN          reduce using rule 5 (expression -> arithmetic_expression .)
    END             reduce using rule 5 (expression -> arithmetic_expression .)
    SEMICOLON       reduce using rule 5 (expression -> arithmetic_expression .)
    RPAREN          reduce using rule 5 (expression -> arithmetic_expression .)
    THEN            reduce using rule 5 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 5 (expression -> arithmetic_expression .)
    COLON           reduce using rule 5 (expression -> arithmetic_expression .)
    IN              reduce using rule 5 (expression -> arithmetic_expression .)
    ENDCOND         reduce using rule 5 (expression -> arithmetic_expression .)
    ELIF            reduce using rule 5 (expression -> arithmetic_expression .)
    ELSE            reduce using rule 5 (expression -> arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 5 (expression -> arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 5 (expression -> arithmetic_expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    DIVIDE_CEIL     shift and go to state 36
    DIVIDE_FLOOR    shift and go to state 37
    MOD             shift and go to state 38
    EXP             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    XOR             shift and go to state 42
    POWER           shift and go to state 43
    IMAG            shift and go to state 44
    GREATER_THAN    shift and go to state 46
    SMALLER_THAN    shift and go to state 47
    UNEQUALS        shift and go to state 48
    EQUALS          shift and go to state 49
    SMALLER_EQUALS  shift and go to state 50
    GREATER_EQUALS  shift and go to state 51

    comparison_op                  shift and go to state 45

state 10

    (6) expression -> comparison .

    LPAREN          reduce using rule 6 (expression -> comparison .)
    END             reduce using rule 6 (expression -> comparison .)
    SEMICOLON       reduce using rule 6 (expression -> comparison .)
    RPAREN          reduce using rule 6 (expression -> comparison .)
    THEN            reduce using rule 6 (expression -> comparison .)
    COMMA           reduce using rule 6 (expression -> comparison .)
    COLON           reduce using rule 6 (expression -> comparison .)
    IN              reduce using rule 6 (expression -> comparison .)
    ENDCOND         reduce using rule 6 (expression -> comparison .)
    ELIF            reduce using rule 6 (expression -> comparison .)
    ELSE            reduce using rule 6 (expression -> comparison .)
    CLOSED_BRACKETS reduce using rule 6 (expression -> comparison .)
    OPEN_BRACKETS   reduce using rule 6 (expression -> comparison .)


state 11

    (7) expression -> sequence .

    LPAREN          reduce using rule 7 (expression -> sequence .)
    END             reduce using rule 7 (expression -> sequence .)
    SEMICOLON       reduce using rule 7 (expression -> sequence .)
    RPAREN          reduce using rule 7 (expression -> sequence .)
    THEN            reduce using rule 7 (expression -> sequence .)
    COMMA           reduce using rule 7 (expression -> sequence .)
    COLON           reduce using rule 7 (expression -> sequence .)
    IN              reduce using rule 7 (expression -> sequence .)
    ENDCOND         reduce using rule 7 (expression -> sequence .)
    ELIF            reduce using rule 7 (expression -> sequence .)
    ELSE            reduce using rule 7 (expression -> sequence .)
    CLOSED_BRACKETS reduce using rule 7 (expression -> sequence .)
    OPEN_BRACKETS   reduce using rule 7 (expression -> sequence .)


state 12

    (8) expression -> assignment .

    LPAREN          reduce using rule 8 (expression -> assignment .)
    END             reduce using rule 8 (expression -> assignment .)
    SEMICOLON       reduce using rule 8 (expression -> assignment .)
    RPAREN          reduce using rule 8 (expression -> assignment .)
    THEN            reduce using rule 8 (expression -> assignment .)
    COMMA           reduce using rule 8 (expression -> assignment .)
    COLON           reduce using rule 8 (expression -> assignment .)
    IN              reduce using rule 8 (expression -> assignment .)
    ENDCOND         reduce using rule 8 (expression -> assignment .)
    ELIF            reduce using rule 8 (expression -> assignment .)
    ELSE            reduce using rule 8 (expression -> assignment .)
    CLOSED_BRACKETS reduce using rule 8 (expression -> assignment .)
    OPEN_BRACKETS   reduce using rule 8 (expression -> assignment .)


state 13

    (37) expression -> IDENTIFIER . PLUS_ASSIGN expression
    (38) expression -> IDENTIFIER . MINUS_ASSIGN expression
    (39) expression -> IDENTIFIER . TIMES_ASSIGN expression
    (40) expression -> IDENTIFIER . POWER_ASSIGN expression
    (41) expression -> IDENTIFIER . DIVIDE_ASSIGN expression
    (42) expression -> IDENTIFIER . DIVIDE_FLOOR_ASSIGN expression
    (43) expression -> IDENTIFIER . DIVIDE_CEIL_ASSIGN expression
    (44) expression -> IDENTIFIER . GREATER_THAN_ASSIGN expression
    (45) expression -> IDENTIFIER . SMALLER_THAN_ASSIGN expression
    (46) expression -> IDENTIFIER . GREATER_EQUALS_ASSIGN expression
    (47) expression -> IDENTIFIER . SMALLER_EQUALS_ASSIGN expression
    (48) expression -> IDENTIFIER . EQUALS_ASSIGN expression
    (49) expression -> IDENTIFIER . UNEQUALS_ASSIGN expression
    (50) expression -> IDENTIFIER . AND_ASSIGN expression
    (51) expression -> IDENTIFIER . OR_ASSIGN expression
    (52) expression -> IDENTIFIER . XOR_ASSIGN expression
    (53) expression -> IDENTIFIER . EXP_ASSIGN expression
    (54) expression -> IDENTIFIER . MOD_ASSIGN expression
    (36) assignment -> IDENTIFIER . ASSIGN expression
    (3) atomar -> IDENTIFIER .

    PLUS_ASSIGN     shift and go to state 52
    MINUS_ASSIGN    shift and go to state 53
    TIMES_ASSIGN    shift and go to state 54
    POWER_ASSIGN    shift and go to state 55
    DIVIDE_ASSIGN   shift and go to state 56
    DIVIDE_FLOOR_ASSIGN shift and go to state 57
    DIVIDE_CEIL_ASSIGN shift and go to state 58
    GREATER_THAN_ASSIGN shift and go to state 59
    SMALLER_THAN_ASSIGN shift and go to state 60
    GREATER_EQUALS_ASSIGN shift and go to state 61
    SMALLER_EQUALS_ASSIGN shift and go to state 62
    EQUALS_ASSIGN   shift and go to state 63
    UNEQUALS_ASSIGN shift and go to state 64
    AND_ASSIGN      shift and go to state 65
    OR_ASSIGN       shift and go to state 66
    XOR_ASSIGN      shift and go to state 67
    EXP_ASSIGN      shift and go to state 68
    MOD_ASSIGN      shift and go to state 69
    ASSIGN          shift and go to state 70
    PLUS            reduce using rule 3 (atomar -> IDENTIFIER .)
    MINUS           reduce using rule 3 (atomar -> IDENTIFIER .)
    TIMES           reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE          reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 3 (atomar -> IDENTIFIER .)
    MOD             reduce using rule 3 (atomar -> IDENTIFIER .)
    EXP             reduce using rule 3 (atomar -> IDENTIFIER .)
    AND             reduce using rule 3 (atomar -> IDENTIFIER .)
    OR              reduce using rule 3 (atomar -> IDENTIFIER .)
    XOR             reduce using rule 3 (atomar -> IDENTIFIER .)
    POWER           reduce using rule 3 (atomar -> IDENTIFIER .)
    IMAG            reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    UNEQUALS        reduce using rule 3 (atomar -> IDENTIFIER .)
    EQUALS          reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    LPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    END             reduce using rule 3 (atomar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 3 (atomar -> IDENTIFIER .)
    RPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    THEN            reduce using rule 3 (atomar -> IDENTIFIER .)
    COMMA           reduce using rule 3 (atomar -> IDENTIFIER .)
    COLON           reduce using rule 3 (atomar -> IDENTIFIER .)
    IN              reduce using rule 3 (atomar -> IDENTIFIER .)
    ENDCOND         reduce using rule 3 (atomar -> IDENTIFIER .)
    ELIF            reduce using rule 3 (atomar -> IDENTIFIER .)
    ELSE            reduce using rule 3 (atomar -> IDENTIFIER .)
    CLOSED_BRACKETS reduce using rule 3 (atomar -> IDENTIFIER .)
    OPEN_BRACKETS   reduce using rule 3 (atomar -> IDENTIFIER .)


state 14

    (74) expression -> lambda .

    LPAREN          reduce using rule 74 (expression -> lambda .)
    END             reduce using rule 74 (expression -> lambda .)
    SEMICOLON       reduce using rule 74 (expression -> lambda .)
    RPAREN          reduce using rule 74 (expression -> lambda .)
    THEN            reduce using rule 74 (expression -> lambda .)
    COMMA           reduce using rule 74 (expression -> lambda .)
    COLON           reduce using rule 74 (expression -> lambda .)
    IN              reduce using rule 74 (expression -> lambda .)
    ENDCOND         reduce using rule 74 (expression -> lambda .)
    ELIF            reduce using rule 74 (expression -> lambda .)
    ELSE            reduce using rule 74 (expression -> lambda .)
    CLOSED_BRACKETS reduce using rule 74 (expression -> lambda .)
    OPEN_BRACKETS   reduce using rule 74 (expression -> lambda .)


state 15

    (4) arithmetic_expression -> LPAREN . expression RPAREN
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (7) expression -> . sequence
    (8) expression -> . assignment
    (37) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (38) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (39) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (40) expression -> . IDENTIFIER POWER_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (43) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (46) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (50) expression -> . IDENTIFIER AND_ASSIGN expression
    (51) expression -> . IDENTIFIER OR_ASSIGN expression
    (52) expression -> . IDENTIFIER XOR_ASSIGN expression
    (53) expression -> . IDENTIFIER EXP_ASSIGN expression
    (54) expression -> . IDENTIFIER MOD_ASSIGN expression
    (74) expression -> . lambda
    (95) expression -> . expression LPAREN parameter_expr RPAREN
    (96) expression -> . LET assignment IN expression ENDCOND
    (97) expression -> . ECHO LPAREN expression RPAREN
    (98) expression -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
