Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
Rule 68    interval -> CLOSED_BRACKETS expression COMMA expression OPEN_BRACKETS
Rule 69    expression -> loop_statement
Rule 70    lambda -> LAMBDA parameter LAMBDA_ARROW expression
Rule 71    expression -> lambda
Rule 72    parameter -> LPAREN parameter_pos RPAREN
Rule 73    parameter -> IDENTIFIER
Rule 74    parameter -> empty
Rule 75    parameter_pos -> parameter_pos_list
Rule 76    parameter_pos_list -> IDENTIFIER COMMA parameter_pos_list
Rule 77    parameter_pos_list -> IDENTIFIER
Rule 78    parameter_pos_list -> parameter_keywords
Rule 79    parameter_keywords -> parameter_kw_list
Rule 80    parameter_kw_list -> IDENTIFIER COLON expression COMMA parameter_kw_list
Rule 81    parameter_kw_list -> IDENTIFIER COLON expression
Rule 82    parameter_kw_list -> parameter_infty
Rule 83    parameter_infty -> IDENTIFIER DOTS
Rule 84    parameter_expr -> parameter_pos_expr
Rule 85    parameter_expr -> empty
Rule 86    parameter_pos_expr -> expression COMMA parameter_pos_expr
Rule 87    parameter_pos_expr -> expression
Rule 88    parameter_pos_expr -> parameter_keywords_expr
Rule 89    parameter_keywords_expr -> expression COLON expression COMMA parameter_keywords_expr
Rule 90    parameter_keywords_expr -> expression COLON expression
Rule 91    empty -> <empty>
Rule 92    expression -> expression LPAREN parameter_expr RPAREN
Rule 93    expression -> LET IDENTIFIER EQUALS expression IN expression DOT
Rule 94    expression -> ECHO LPAREN param_list RPAREN
Rule 95    expression -> LENGTH LPAREN param_list RPAREN
Rule 96    expression -> LIST LPAREN param_list RPAREN
Rule 97    param_list -> expression COMMA param_list
Rule 98    param_list -> expression
Rule 99    expression -> expression OPEN_BRACKETS DOT CLOSED_BRACKETS
Rule 100   expression -> expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
Rule 101   expression -> expression OPEN_BRACKETS expression CLOSED_BRACKETS
Rule 102   expression -> NULL
Rule 103   expression -> expression CONS expression
Rule 104   expression -> OPEN_BRACKETS param_list CLOSED_BRACKETS
Rule 105   expression -> OPEN_BRACKETS empty CLOSED_BRACKETS

Terminals, with rules where they appear

AND                  : 14
AND_ASSIGN           : 46
ASSIGN               : 32
BEGIN                : 51 52
CLOSED_BRACKETS      : 65 66 66 68 99 100 101 104 105
COLON                : 80 81 89 90
COMMA                : 65 66 67 68 76 80 86 89 97
CONS                 : 103
DIVIDE               : 9
DIVIDE_ASSIGN        : 37
DIVIDE_CEIL          : 10
DIVIDE_CEIL_ASSIGN   : 39
DIVIDE_FLOOR         : 11
DIVIDE_FLOOR_ASSIGN  : 38
DOT                  : 57 58 62 64 93 99
DOTS                 : 83
ECHO                 : 94
ELIF                 : 59
ELSE                 : 60
END                  : 51 52
EQUALS               : 29 93
EQUALS_ASSIGN        : 44
EXP                  : 13
EXP_ASSIGN           : 49
FLOAT                : 2
GREATER_EQUALS       : 31
GREATER_EQUALS_ASSIGN : 42
GREATER_THAN         : 26
GREATER_THAN_ASSIGN  : 40
IDENTIFIER           : 4 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 64 73 76 77 80 81 83 93
IF                   : 57 58 59
IMAG                 : 21
IN                   : 64 93
LAMBDA               : 70
LAMBDA_ARROW         : 70
LENGTH               : 95
LET                  : 93
LIST                 : 96
LOOP                 : 64
LOOPTHEN             : 64
LPAREN               : 5 72 92 94 95 96
MINUS                : 7 19
MINUS_ASSIGN         : 34
MOD                  : 12
MOD_ASSIGN           : 50
NOT                  : 18
NULL                 : 102
NUMBER               : 1
OPEN_BRACKETS        : 65 67 67 68 99 100 101 104 105
OR                   : 15
OR_ASSIGN            : 47
PLUS                 : 6 20
PLUS_ASSIGN          : 33
POWER                : 17
POWER_ASSIGN         : 36
RPAREN               : 5 72 92 94 95 96
SEMICOLON            : 52 55
SMALLER_EQUALS       : 30
SMALLER_EQUALS_ASSIGN : 43
SMALLER_THAN         : 27
SMALLER_THAN_ASSIGN  : 41
STRING               : 3
THEN                 : 57 58 59 62
TIMES                : 8 100
TIMES_ASSIGN         : 35
UNEQUALS             : 28
UNEQUALS_ASSIGN      : 45
WHILE                : 62
XOR                  : 16
XOR_ASSIGN           : 48
error                : 

Nonterminals, with rules where they appear

atomar               : 22
comparison           : 24 25
comparison_op        : 23 24
else_elif_body       : 58 59
empty                : 74 85 105
expression           : 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 19 20 21 23 23 24 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 54 57 58 59 62 65 65 66 66 67 67 68 68 70 80 81 86 87 89 89 90 90 92 93 93 97 98 99 100 101 101 103 103
if_statement         : 61
interval             : 64
lambda               : 71
loop_statement       : 69
param_list           : 94 95 96 97 104
parameter            : 70
parameter_expr       : 92
parameter_infty      : 82
parameter_keywords   : 78
parameter_keywords_expr : 88 89
parameter_kw_list    : 79 80
parameter_pos        : 72
parameter_pos_expr   : 84 86
parameter_pos_list   : 75 76
sequence             : 53 0
statement            : 55 56
statements           : 51 52 55 57 58 59 60 62 64
while_statement      : 63

Parsing method: LALR

state 0

    (0) S' -> . sequence
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END

    BEGIN           shift and go to state 2

    sequence                       shift and go to state 1

state 1

    (0) S' -> sequence .



state 2

    (51) sequence -> BEGIN . statements END
    (52) sequence -> BEGIN . statements SEMICOLON END
    (55) statements -> . statements SEMICOLON statement
    (56) statements -> . statement
    (54) statement -> . expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    statements                     shift and go to state 3
    statement                      shift and go to state 4
    expression                     shift and go to state 5
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 3

    (51) sequence -> BEGIN statements . END
    (52) sequence -> BEGIN statements . SEMICOLON END
    (55) statements -> statements . SEMICOLON statement

    END             shift and go to state 31
    SEMICOLON       shift and go to state 32


state 4

    (56) statements -> statement .

    END             reduce using rule 56 (statements -> statement .)
    SEMICOLON       reduce using rule 56 (statements -> statement .)
    DOT             reduce using rule 56 (statements -> statement .)
    ELIF            reduce using rule 56 (statements -> statement .)
    ELSE            reduce using rule 56 (statements -> statement .)


state 5

    (54) statement -> expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    END             reduce using rule 54 (statement -> expression .)
    SEMICOLON       reduce using rule 54 (statement -> expression .)
    DOT             reduce using rule 54 (statement -> expression .)
    ELIF            reduce using rule 54 (statement -> expression .)
    ELSE            reduce using rule 54 (statement -> expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    DIVIDE_CEIL     shift and go to state 37
    DIVIDE_FLOOR    shift and go to state 38
    MOD             shift and go to state 39
    EXP             shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    XOR             shift and go to state 43
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46
    OPEN_BRACKETS   shift and go to state 47
    CONS            shift and go to state 48
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

    comparison_op                  shift and go to state 49

state 6

    (20) expression -> PLUS . expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    expression                     shift and go to state 56
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 7

    (19) expression -> MINUS . expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    expression                     shift and go to state 57
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 8

    (18) expression -> NOT . expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

