Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 59    else_elif_body -> ELSE expression
Rule 60    expression -> WHILE expression THEN COMMA expression DOT
Rule 61    expression -> LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
Rule 62    expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
Rule 63    expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
Rule 64    expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
Rule 65    expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
Rule 66    expression -> LAMBDA parameter LAMBDA_ARROW expression DOT
Rule 67    parameter -> LPAREN parameter_pos RPAREN
Rule 68    parameter -> IDENTIFIER
Rule 69    parameter -> empty
Rule 70    parameter_pos -> parameter_pos_list
Rule 71    parameter_pos_list -> IDENTIFIER COMMA parameter_pos_list
Rule 72    parameter_pos_list -> IDENTIFIER
Rule 73    parameter_pos_list -> parameter_keywords
Rule 74    parameter_keywords -> parameter_kw_list
Rule 75    parameter_kw_list -> IDENTIFIER COLON expression COMMA parameter_kw_list
Rule 76    parameter_kw_list -> IDENTIFIER COLON expression
Rule 77    parameter_kw_list -> parameter_infty
Rule 78    parameter_infty -> IDENTIFIER DOTS
Rule 79    parameter_expr -> parameter_pos_expr
Rule 80    parameter_expr -> empty
Rule 81    parameter_pos_expr -> expression COMMA parameter_pos_expr
Rule 82    parameter_pos_expr -> expression
Rule 83    parameter_pos_expr -> parameter_keywords_expr
Rule 84    parameter_keywords_expr -> expression COLON expression COMMA parameter_keywords_expr
Rule 85    parameter_keywords_expr -> expression COLON expression
Rule 86    empty -> <empty>
Rule 87    expression -> expression LPAREN parameter_expr RPAREN
Rule 88    let_assign -> IDENTIFIER EQUALS expression COMMA let_assign
Rule 89    let_assign -> IDENTIFIER EQUALS expression
Rule 90    expression -> LET let_assign IN expression DOT
Rule 91    param_list -> expression COMMA param_list
Rule 92    param_list -> expression COMMA param_list_end
Rule 93    param_list_end -> expression
Rule 94    expression -> expression CONS expression
Rule 95    expression -> LPAREN param_list RPAREN
Rule 96    expression -> expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
Rule 97    expression -> expression OPEN_BRACKETS expression CLOSED_BRACKETS
Rule 98    expression -> NULL
Rule 99    expression -> OPEN_BRACKETS param_list CLOSED_BRACKETS
Rule 100   expression -> OPEN_BRACKETS expression CLOSED_BRACKETS
Rule 101   expression -> OPEN_BRACKETS CLOSED_BRACKETS
Rule 102   assignment_list -> assign_expression COMMA assignment_list
Rule 103   assignment_list -> assign_expression COMMA assignment_list_end
Rule 104   assignment_list_end -> assign_expression
Rule 105   expression -> STRUCT BEGIN assignment_list END
Rule 106   expression -> STRUCT BEGIN assign_expression END
Rule 107   expression -> STRUCT BEGIN END
Rule 108   expression -> expression LAMBDA_ARROW expression
Rule 109   file -> STRING
Rule 110   expression -> IMPORT file DOT
Rule 111   expression -> MATCH expression WITH cases DOT
Rule 112   cases -> CASE expression COLON expression DOT cases
Rule 113   cases -> CASE expression COLON expression DOT

Terminals, with rules where they appear

AND                  : 14
AND_ASSIGN           : 46
ASSIGN               : 31
BEGIN                : 51 52 53 105 106 107
CASE                 : 112 113
CLOSED_BRACKETS      : 62 63 63 65 96 97 99 100 101
COLON                : 75 76 84 85 112 113
COMMA                : 56 57 58 58 60 71 75 81 84 88 91 92 102 103
CONS                 : 94
DIVIDE               : 9
DIVIDE_ASSIGN        : 37
DIVIDE_CEIL          : 10
DIVIDE_CEIL_ASSIGN   : 39
DIVIDE_FLOOR         : 11
DIVIDE_FLOOR_ASSIGN  : 38
DOT                  : 56 57 60 61 66 90 110 111 112 113
DOTS                 : 78
ELIF                 : 58
ELSE                 : 59
END                  : 51 52 53 105 106 107
EQUALS               : 28 88 89
EQUALS_ASSIGN        : 44
EXP                  : 13
EXP_ASSIGN           : 49
FLOAT                : 2
GREATER_EQUALS       : 30
GREATER_EQUALS_ASSIGN : 42
GREATER_THAN         : 25
GREATER_THAN_ASSIGN  : 40
IDENTIFIER           : 4 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 61 68 71 72 75 76 78 88 89
IF                   : 56 57 58
IMAG                 : 21
IMPORT               : 110
IN                   : 61 90
ITER                 : 62 63 64 65
LAMBDA               : 66
LAMBDA_ARROW         : 66 108
LET                  : 90
LOOP                 : 61
LOOPTHEN             : 61
LPAREN               : 5 67 87 95
MATCH                : 111
MINUS                : 7 19
MINUS_ASSIGN         : 34
MOD                  : 12
MOD_ASSIGN           : 50
NOT                  : 18
NULL                 : 98
NUMBER               : 1
OPEN_BRACKETS        : 62 64 64 65 96 97 99 100 101
OR                   : 15
OR_ASSIGN            : 47
PLUS                 : 6 20 96
PLUS_ASSIGN          : 33
POWER                : 17
POWER_ASSIGN         : 36
RPAREN               : 5 67 87 95
SEMICOLON            : 52 55
SMALLER_EQUALS       : 29
SMALLER_EQUALS_ASSIGN : 43
SMALLER_THAN         : 26
SMALLER_THAN_ASSIGN  : 41
STRING               : 3 109
STRUCT               : 105 106 107
THEN                 : 56 57 58 60
TIMES                : 8
TIMES_ASSIGN         : 35
UNEQUALS             : 27
UNEQUALS_ASSIGN      : 45
WHILE                : 60
WITH                 : 111
XOR                  : 16
XOR_ASSIGN           : 48
error                : 

Nonterminals, with rules where they appear

assign_expression    : 32 102 103 104 106
assignment_list      : 102 105
assignment_list_end  : 103
cases                : 111 112
comparison           : 23 24
comparison_op        : 22 23
else_elif_body       : 57 58
empty                : 69 80
expression           : 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 19 20 21 22 22 23 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 54 55 56 56 57 57 58 58 59 60 60 61 61 62 62 63 63 64 64 65 65 66 75 76 81 82 84 84 85 85 87 88 89 90 91 92 93 94 94 96 97 97 100 108 108 111 112 112 113 113 0
file                 : 110
let_assign           : 88 90
param_list           : 91 95 99
param_list_end       : 92
parameter            : 66
parameter_expr       : 87
parameter_infty      : 77
parameter_keywords   : 73
parameter_keywords_expr : 83 84
parameter_kw_list    : 74 75
parameter_pos        : 67
parameter_pos_expr   : 79 81
parameter_pos_list   : 70 71
statements           : 51 52 55

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

    expression                     shift and go to state 1
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 1

    (0) S' -> expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (94) expression -> expression . CONS expression
    (96) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (108) expression -> expression . LAMBDA_ARROW expression
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DIVIDE_CEIL     shift and go to state 28
    DIVIDE_FLOOR    shift and go to state 29
    MOD             shift and go to state 30
    EXP             shift and go to state 31
    AND             shift and go to state 32
    OR              shift and go to state 33
    XOR             shift and go to state 34
    POWER           shift and go to state 35
    IMAG            shift and go to state 36
    LPAREN          shift and go to state 37
    CONS            shift and go to state 38
    OPEN_BRACKETS   shift and go to state 39
    LAMBDA_ARROW    shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

    comparison_op                  shift and go to state 41

state 2

    (1) expression -> NUMBER .

    PLUS            reduce using rule 1 (expression -> NUMBER .)
    MINUS           reduce using rule 1 (expression -> NUMBER .)
    TIMES           reduce using rule 1 (expression -> NUMBER .)
    DIVIDE          reduce using rule 1 (expression -> NUMBER .)
    DIVIDE_CEIL     reduce using rule 1 (expression -> NUMBER .)
    DIVIDE_FLOOR    reduce using rule 1 (expression -> NUMBER .)
    MOD             reduce using rule 1 (expression -> NUMBER .)
    EXP             reduce using rule 1 (expression -> NUMBER .)
    AND             reduce using rule 1 (expression -> NUMBER .)
    OR              reduce using rule 1 (expression -> NUMBER .)
    XOR             reduce using rule 1 (expression -> NUMBER .)
    POWER           reduce using rule 1 (expression -> NUMBER .)
    IMAG            reduce using rule 1 (expression -> NUMBER .)
    LPAREN          reduce using rule 1 (expression -> NUMBER .)
    CONS            reduce using rule 1 (expression -> NUMBER .)
    OPEN_BRACKETS   reduce using rule 1 (expression -> NUMBER .)
    LAMBDA_ARROW    reduce using rule 1 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 1 (expression -> NUMBER .)
    SMALLER_THAN    reduce using rule 1 (expression -> NUMBER .)
    UNEQUALS        reduce using rule 1 (expression -> NUMBER .)
    EQUALS          reduce using rule 1 (expression -> NUMBER .)
    SMALLER_EQUALS  reduce using rule 1 (expression -> NUMBER .)
    GREATER_EQUALS  reduce using rule 1 (expression -> NUMBER .)
    $end            reduce using rule 1 (expression -> NUMBER .)
    RPAREN          reduce using rule 1 (expression -> NUMBER .)
    COMMA           reduce using rule 1 (expression -> NUMBER .)
    END             reduce using rule 1 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 1 (expression -> NUMBER .)
    THEN            reduce using rule 1 (expression -> NUMBER .)
    ITER            reduce using rule 1 (expression -> NUMBER .)
    CLOSED_BRACKETS reduce using rule 1 (expression -> NUMBER .)
    WITH            reduce using rule 1 (expression -> NUMBER .)
    COLON           reduce using rule 1 (expression -> NUMBER .)
    LOOPTHEN        reduce using rule 1 (expression -> NUMBER .)
    DOT             reduce using rule 1 (expression -> NUMBER .)
    IN              reduce using rule 1 (expression -> NUMBER .)
    ELSE            reduce using rule 1 (expression -> NUMBER .)


state 3

    (2) expression -> FLOAT .

    PLUS            reduce using rule 2 (expression -> FLOAT .)
    MINUS           reduce using rule 2 (expression -> FLOAT .)
    TIMES           reduce using rule 2 (expression -> FLOAT .)
    DIVIDE          reduce using rule 2 (expression -> FLOAT .)
    DIVIDE_CEIL     reduce using rule 2 (expression -> FLOAT .)
    DIVIDE_FLOOR    reduce using rule 2 (expression -> FLOAT .)
    MOD             reduce using rule 2 (expression -> FLOAT .)
    EXP             reduce using rule 2 (expression -> FLOAT .)
    AND             reduce using rule 2 (expression -> FLOAT .)
    OR              reduce using rule 2 (expression -> FLOAT .)
    XOR             reduce using rule 2 (expression -> FLOAT .)
    POWER           reduce using rule 2 (expression -> FLOAT .)
    IMAG            reduce using rule 2 (expression -> FLOAT .)
    LPAREN          reduce using rule 2 (expression -> FLOAT .)
    CONS            reduce using rule 2 (expression -> FLOAT .)
    OPEN_BRACKETS   reduce using rule 2 (expression -> FLOAT .)
    LAMBDA_ARROW    reduce using rule 2 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 2 (expression -> FLOAT .)
    SMALLER_THAN    reduce using rule 2 (expression -> FLOAT .)
    UNEQUALS        reduce using rule 2 (expression -> FLOAT .)
    EQUALS          reduce using rule 2 (expression -> FLOAT .)
    SMALLER_EQUALS  reduce using rule 2 (expression -> FLOAT .)
    GREATER_EQUALS  reduce using rule 2 (expression -> FLOAT .)
    $end            reduce using rule 2 (expression -> FLOAT .)
    RPAREN          reduce using rule 2 (expression -> FLOAT .)
    COMMA           reduce using rule 2 (expression -> FLOAT .)
    END             reduce using rule 2 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 2 (expression -> FLOAT .)
    THEN            reduce using rule 2 (expression -> FLOAT .)
    ITER            reduce using rule 2 (expression -> FLOAT .)
    CLOSED_BRACKETS reduce using rule 2 (expression -> FLOAT .)
    WITH            reduce using rule 2 (expression -> FLOAT .)
    COLON           reduce using rule 2 (expression -> FLOAT .)
    LOOPTHEN        reduce using rule 2 (expression -> FLOAT .)
    DOT             reduce using rule 2 (expression -> FLOAT .)
    IN              reduce using rule 2 (expression -> FLOAT .)
    ELSE            reduce using rule 2 (expression -> FLOAT .)


state 4

    (3) expression -> STRING .

    PLUS            reduce using rule 3 (expression -> STRING .)
    MINUS           reduce using rule 3 (expression -> STRING .)
    TIMES           reduce using rule 3 (expression -> STRING .)
    DIVIDE          reduce using rule 3 (expression -> STRING .)
    DIVIDE_CEIL     reduce using rule 3 (expression -> STRING .)
    DIVIDE_FLOOR    reduce using rule 3 (expression -> STRING .)
    MOD             reduce using rule 3 (expression -> STRING .)
    EXP             reduce using rule 3 (expression -> STRING .)
    AND             reduce using rule 3 (expression -> STRING .)
    OR              reduce using rule 3 (expression -> STRING .)
    XOR             reduce using rule 3 (expression -> STRING .)
    POWER           reduce using rule 3 (expression -> STRING .)
    IMAG            reduce using rule 3 (expression -> STRING .)
    LPAREN          reduce using rule 3 (expression -> STRING .)
    CONS            reduce using rule 3 (expression -> STRING .)
    OPEN_BRACKETS   reduce using rule 3 (expression -> STRING .)
    LAMBDA_ARROW    reduce using rule 3 (expression -> STRING .)
    GREATER_THAN    reduce using rule 3 (expression -> STRING .)
    SMALLER_THAN    reduce using rule 3 (expression -> STRING .)
    UNEQUALS        reduce using rule 3 (expression -> STRING .)
    EQUALS          reduce using rule 3 (expression -> STRING .)
    SMALLER_EQUALS  reduce using rule 3 (expression -> STRING .)
    GREATER_EQUALS  reduce using rule 3 (expression -> STRING .)
    $end            reduce using rule 3 (expression -> STRING .)
    RPAREN          reduce using rule 3 (expression -> STRING .)
    COMMA           reduce using rule 3 (expression -> STRING .)
    END             reduce using rule 3 (expression -> STRING .)
    SEMICOLON       reduce using rule 3 (expression -> STRING .)
    THEN            reduce using rule 3 (expression -> STRING .)
    ITER            reduce using rule 3 (expression -> STRING .)
    CLOSED_BRACKETS reduce using rule 3 (expression -> STRING .)
    WITH            reduce using rule 3 (expression -> STRING .)
    COLON           reduce using rule 3 (expression -> STRING .)
    LOOPTHEN        reduce using rule 3 (expression -> STRING .)
    DOT             reduce using rule 3 (expression -> STRING .)
    IN              reduce using rule 3 (expression -> STRING .)
    ELSE            reduce using rule 3 (expression -> STRING .)


state 5

    (4) expression -> IDENTIFIER .
    (33) expression -> IDENTIFIER . PLUS_ASSIGN expression
    (34) expression -> IDENTIFIER . MINUS_ASSIGN expression
    (35) expression -> IDENTIFIER . TIMES_ASSIGN expression
    (36) expression -> IDENTIFIER . POWER_ASSIGN expression
    (37) expression -> IDENTIFIER . DIVIDE_ASSIGN expression
    (38) expression -> IDENTIFIER . DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> IDENTIFIER . DIVIDE_CEIL_ASSIGN expression
    (40) expression -> IDENTIFIER . GREATER_THAN_ASSIGN expression
    (41) expression -> IDENTIFIER . SMALLER_THAN_ASSIGN expression
    (42) expression -> IDENTIFIER . GREATER_EQUALS_ASSIGN expression
    (43) expression -> IDENTIFIER . SMALLER_EQUALS_ASSIGN expression
    (44) expression -> IDENTIFIER . EQUALS_ASSIGN expression
    (45) expression -> IDENTIFIER . UNEQUALS_ASSIGN expression
    (46) expression -> IDENTIFIER . AND_ASSIGN expression
    (47) expression -> IDENTIFIER . OR_ASSIGN expression
    (48) expression -> IDENTIFIER . XOR_ASSIGN expression
    (49) expression -> IDENTIFIER . EXP_ASSIGN expression
    (50) expression -> IDENTIFIER . MOD_ASSIGN expression
    (31) assign_expression -> IDENTIFIER . ASSIGN expression

    PLUS            reduce using rule 4 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 4 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 4 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 4 (expression -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 4 (expression -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 4 (expression -> IDENTIFIER .)
    MOD             reduce using rule 4 (expression -> IDENTIFIER .)
    EXP             reduce using rule 4 (expression -> IDENTIFIER .)
    AND             reduce using rule 4 (expression -> IDENTIFIER .)
    OR              reduce using rule 4 (expression -> IDENTIFIER .)
    XOR             reduce using rule 4 (expression -> IDENTIFIER .)
    POWER           reduce using rule 4 (expression -> IDENTIFIER .)
    IMAG            reduce using rule 4 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 4 (expression -> IDENTIFIER .)
    CONS            reduce using rule 4 (expression -> IDENTIFIER .)
    OPEN_BRACKETS   reduce using rule 4 (expression -> IDENTIFIER .)
    LAMBDA_ARROW    reduce using rule 4 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 4 (expression -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 4 (expression -> IDENTIFIER .)
    UNEQUALS        reduce using rule 4 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 4 (expression -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 4 (expression -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 4 (expression -> IDENTIFIER .)
    $end            reduce using rule 4 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 4 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 4 (expression -> IDENTIFIER .)
    END             reduce using rule 4 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 4 (expression -> IDENTIFIER .)
    THEN            reduce using rule 4 (expression -> IDENTIFIER .)
    ITER            reduce using rule 4 (expression -> IDENTIFIER .)
    CLOSED_BRACKETS reduce using rule 4 (expression -> IDENTIFIER .)
    WITH            reduce using rule 4 (expression -> IDENTIFIER .)
    COLON           reduce using rule 4 (expression -> IDENTIFIER .)
    LOOPTHEN        reduce using rule 4 (expression -> IDENTIFIER .)
    DOT             reduce using rule 4 (expression -> IDENTIFIER .)
    IN              reduce using rule 4 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 4 (expression -> IDENTIFIER .)
    PLUS_ASSIGN     shift and go to state 48
    MINUS_ASSIGN    shift and go to state 49
    TIMES_ASSIGN    shift and go to state 50
    POWER_ASSIGN    shift and go to state 51
    DIVIDE_ASSIGN   shift and go to state 52
    DIVIDE_FLOOR_ASSIGN shift and go to state 53
    DIVIDE_CEIL_ASSIGN shift and go to state 54
    GREATER_THAN_ASSIGN shift and go to state 55
    SMALLER_THAN_ASSIGN shift and go to state 56
    GREATER_EQUALS_ASSIGN shift and go to state 57
    SMALLER_EQUALS_ASSIGN shift and go to state 58
    EQUALS_ASSIGN   shift and go to state 59
    UNEQUALS_ASSIGN shift and go to state 60
    AND_ASSIGN      shift and go to state 61
    OR_ASSIGN       shift and go to state 62
    XOR_ASSIGN      shift and go to state 63
    EXP_ASSIGN      shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    ASSIGN          shift and go to state 66


state 6

    (5) expression -> LPAREN . expression RPAREN
    (95) expression -> LPAREN . param_list RPAREN
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
