Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> sequence
Rule 58    statement -> if_statement
Rule 59    statement -> while_statement
Rule 60    statement -> loop_statement
Rule 61    statements -> statements SEMICOLON statement
Rule 62    statements -> statement
Rule 63    if_statement -> IF expression THEN statements DOT
Rule 64    if_statement -> IF expression THEN statements else_elif_body DOT
Rule 65    else_elif_body -> ELIF IF expression THEN statements else_elif_body
Rule 66    else_elif_body -> ELSE statements
Rule 67    while_statement -> WHILE expression THEN statements DOT
Rule 68    loop_statement -> LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
Rule 69    interval -> OPEN_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 70    interval -> CLOSED_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 71    interval -> OPEN_BRACKETS expression COMMA expression OPEN_BRACKETS
Rule 72    interval -> CLOSED_BRACKETS expression COMMA expression OPEN_BRACKETS
Rule 73    lambda -> LAMBDA parameter LAMBDA_ARROW expression
Rule 74    expression -> lambda
Rule 75    parameter -> LPAREN parameter_pos RPAREN
Rule 76    parameter -> IDENTIFIER
Rule 77    parameter -> empty
Rule 78    parameter_pos -> parameter_pos_list
Rule 79    parameter_pos_list -> IDENTIFIER COMMA parameter_pos_list
Rule 80    parameter_pos_list -> IDENTIFIER
Rule 81    parameter_pos_list -> parameter_keywords
Rule 82    parameter_keywords -> parameter_kw_list
Rule 83    parameter_kw_list -> IDENTIFIER COLON expression COMMA parameter_kw_list
Rule 84    parameter_kw_list -> IDENTIFIER COLON expression
Rule 85    parameter_kw_list -> parameter_infty
Rule 86    parameter_infty -> IDENTIFIER DOTS
Rule 87    parameter_expr -> parameter_pos_expr
Rule 88    parameter_expr -> empty
Rule 89    parameter_pos_expr -> expression COMMA parameter_pos_expr
Rule 90    parameter_pos_expr -> expression
Rule 91    parameter_pos_expr -> parameter_keywords_expr
Rule 92    parameter_keywords_expr -> expression COLON expression COMMA parameter_keywords_expr
Rule 93    parameter_keywords_expr -> expression COLON expression
Rule 94    empty -> <empty>
Rule 95    expression -> atomar LPAREN parameter_expr RPAREN
Rule 96    expression -> LET IDENTIFIER EQUALS expression IN expression DOT
Rule 97    expression -> ECHO LPAREN param_list RPAREN
Rule 98    expression -> LENGTH LPAREN param_list RPAREN
Rule 99    expression -> LIST LPAREN param_list RPAREN
Rule 100   param_list -> expression COMMA param_list
Rule 101   param_list -> expression
Rule 102   list_parameter -> expression list_parameter
Rule 103   list_parameter -> expression
Rule 104   expression -> list_parameter
Rule 105   expression -> OPEN_BRACKETS param_list CLOSED_BRACKETS
Rule 106   expression -> OPEN_BRACKETS empty CLOSED_BRACKETS

Terminals, with rules where they appear

AND                  : 15
AND_ASSIGN           : 49
ASSIGN               : 35
BEGIN                : 54 55
CLOSED_BRACKETS      : 69 70 70 72 105 106
COLON                : 83 84 92 93
COMMA                : 69 70 71 72 79 83 89 92 100
CONST                : 
DIVIDE               : 10
DIVIDE_ASSIGN        : 40
DIVIDE_CEIL          : 11
DIVIDE_CEIL_ASSIGN   : 42
DIVIDE_FLOOR         : 12
DIVIDE_FLOOR_ASSIGN  : 41
DOT                  : 63 64 67 68 96
DOTS                 : 86
ECHO                 : 97
ELIF                 : 65
ELSE                 : 66
END                  : 54 55
EQUALS               : 31 96
EQUALS_ASSIGN        : 47
EXP                  : 14
EXP_ASSIGN           : 52
FLOAT                : 2
GREATER_EQUALS       : 33
GREATER_EQUALS_ASSIGN : 45
GREATER_THAN         : 28
GREATER_THAN_ASSIGN  : 43
IDENTIFIER           : 4 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 68 76 79 80 83 84 86 96
IF                   : 63 64 65
IMAG                 : 22
IN                   : 68 96
LAMBDA               : 73
LAMBDA_ARROW         : 73
LENGTH               : 98
LET                  : 96
LIST                 : 99
LOOP                 : 68
LOOPTHEN             : 68
LPAREN               : 5 75 95 97 98 99
MINUS                : 8 20
MINUS_ASSIGN         : 37
MOD                  : 13
MOD_ASSIGN           : 53
NOT                  : 19
NUMBER               : 1
OPEN_BRACKETS        : 69 71 71 72 105 106
OR                   : 16
OR_ASSIGN            : 50
PLUS                 : 7 21
PLUS_ASSIGN          : 36
POWER                : 18
POWER_ASSIGN         : 39
RPAREN               : 5 75 95 97 98 99
SEMICOLON            : 55 61
SMALLER_EQUALS       : 32
SMALLER_EQUALS_ASSIGN : 46
SMALLER_THAN         : 29
SMALLER_THAN_ASSIGN  : 44
STRING               : 3
THEN                 : 63 64 65 67
TIMES                : 9
TIMES_ASSIGN         : 38
UNEQUALS             : 30
UNEQUALS_ASSIGN      : 48
WHILE                : 67
XOR                  : 17
XOR_ASSIGN           : 51
error                : 

Nonterminals, with rules where they appear

arithmetic_expression : 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 20 21 22 24 24 25 25 26 27
atomar               : 23 95
comparison           : 34
comparison_chain     : 24 26
comparison_op        : 24 25 26 27
else_elif_body       : 64 65
empty                : 77 88 106
expression           : 5 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 57 63 64 65 67 69 69 70 70 71 71 72 72 73 83 84 89 90 92 92 93 93 96 96 100 101 102 103
if_statement         : 58
interval             : 68
lambda               : 74
list_parameter       : 102 104
loop_statement       : 60
param_list           : 97 98 99 100 105
parameter            : 73
parameter_expr       : 95
parameter_infty      : 85
parameter_keywords   : 81
parameter_keywords_expr : 91 92
parameter_kw_list    : 82 83
parameter_pos        : 75
parameter_pos_expr   : 87 89
parameter_pos_list   : 78 79
sequence             : 56 0
statement            : 61 62
statements           : 54 55 61 63 64 65 66 67 68
while_statement      : 59

Parsing method: LALR

state 0

    (0) S' -> . sequence
    (54) sequence -> . BEGIN statements END
    (55) sequence -> . BEGIN statements SEMICOLON END

    BEGIN           shift and go to state 2

    sequence                       shift and go to state 1

state 1

    (0) S' -> sequence .



state 2

    (54) sequence -> BEGIN . statements END
    (55) sequence -> BEGIN . statements SEMICOLON END
    (61) statements -> . statements SEMICOLON statement
    (62) statements -> . statement
    (57) statement -> . expression
    (58) statement -> . if_statement
    (59) statement -> . while_statement
    (60) statement -> . loop_statement
    (6) expression -> . arithmetic_expression
    (34) expression -> . comparison
    (35) expression -> . IDENTIFIER ASSIGN expression
    (36) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (37) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (38) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (39) expression -> . IDENTIFIER POWER_ASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (43) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (44) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER AND_ASSIGN expression
    (50) expression -> . IDENTIFIER OR_ASSIGN expression
    (51) expression -> . IDENTIFIER XOR_ASSIGN expression
    (52) expression -> . IDENTIFIER EXP_ASSIGN expression
    (53) expression -> . IDENTIFIER MOD_ASSIGN expression
    (56) expression -> . sequence
    (74) expression -> . lambda
    (95) expression -> . atomar LPAREN parameter_expr RPAREN
    (96) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (97) expression -> . ECHO LPAREN param_list RPAREN
    (98) expression -> . LENGTH LPAREN param_list RPAREN
    (99) expression -> . LIST LPAREN param_list RPAREN
    (104) expression -> . list_parameter
    (105) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (106) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (63) if_statement -> . IF expression THEN statements DOT
    (64) if_statement -> . IF expression THEN statements else_elif_body DOT
    (67) while_statement -> . WHILE expression THEN statements DOT
    (68) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (54) sequence -> . BEGIN statements END
    (55) sequence -> . BEGIN statements SEMICOLON END
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (102) list_parameter -> . expression list_parameter
    (103) list_parameter -> . expression

    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    LIST            shift and go to state 19
    OPEN_BRACKETS   shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    LOOP            shift and go to state 24
    NOT             shift and go to state 27
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 28
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    LPAREN          shift and go to state 15

    statements                     shift and go to state 3
    statement                      shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    loop_statement                 shift and go to state 8
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    lambda                         shift and go to state 13
    atomar                         shift and go to state 14
    list_parameter                 shift and go to state 20

state 3

    (54) sequence -> BEGIN statements . END
    (55) sequence -> BEGIN statements . SEMICOLON END
    (61) statements -> statements . SEMICOLON statement

    END             shift and go to state 32
    SEMICOLON       shift and go to state 33


state 4

    (62) statements -> statement .

    END             reduce using rule 62 (statements -> statement .)
    SEMICOLON       reduce using rule 62 (statements -> statement .)
    DOT             reduce using rule 62 (statements -> statement .)
    ELIF            reduce using rule 62 (statements -> statement .)
    ELSE            reduce using rule 62 (statements -> statement .)


state 5

    (57) statement -> expression .
    (102) list_parameter -> expression . list_parameter
    (103) list_parameter -> expression .
    (102) list_parameter -> . expression list_parameter
    (103) list_parameter -> . expression
    (6) expression -> . arithmetic_expression
    (34) expression -> . comparison
    (35) expression -> . IDENTIFIER ASSIGN expression
    (36) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (37) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (38) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (39) expression -> . IDENTIFIER POWER_ASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (43) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (44) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER AND_ASSIGN expression
    (50) expression -> . IDENTIFIER OR_ASSIGN expression
    (51) expression -> . IDENTIFIER XOR_ASSIGN expression
    (52) expression -> . IDENTIFIER EXP_ASSIGN expression
    (53) expression -> . IDENTIFIER MOD_ASSIGN expression
    (56) expression -> . sequence
    (74) expression -> . lambda
    (95) expression -> . atomar LPAREN parameter_expr RPAREN
    (96) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (97) expression -> . ECHO LPAREN param_list RPAREN
    (98) expression -> . LENGTH LPAREN param_list RPAREN
    (99) expression -> . LIST LPAREN param_list RPAREN
    (104) expression -> . list_parameter
    (105) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (106) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (54) sequence -> . BEGIN statements END
    (55) sequence -> . BEGIN statements SEMICOLON END
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN

  ! reduce/reduce conflict for END resolved using rule 57 (statement -> expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 57 (statement -> expression .)
  ! reduce/reduce conflict for DOT resolved using rule 57 (statement -> expression .)
  ! reduce/reduce conflict for ELIF resolved using rule 57 (statement -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (statement -> expression .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for LENGTH resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for OPEN_BRACKETS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    END             reduce using rule 57 (statement -> expression .)
    SEMICOLON       reduce using rule 57 (statement -> expression .)
    DOT             reduce using rule 57 (statement -> expression .)
    ELIF            reduce using rule 57 (statement -> expression .)
    ELSE            reduce using rule 57 (statement -> expression .)
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    LIST            shift and go to state 19
    OPEN_BRACKETS   shift and go to state 21
    NOT             shift and go to state 27
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 28
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    LPAREN          shift and go to state 15

  ! IDENTIFIER      [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LET             [ reduce using rule 103 (list_parameter -> expression .) ]
  ! ECHO            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LENGTH          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LIST            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 103 (list_parameter -> expression .) ]
  ! NOT             [ reduce using rule 103 (list_parameter -> expression .) ]
  ! MINUS           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! PLUS            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! BEGIN           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LAMBDA          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! NUMBER          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! FLOAT           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! STRING          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LPAREN          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! END             [ reduce using rule 103 (list_parameter -> expression .) ]
  ! SEMICOLON       [ reduce using rule 103 (list_parameter -> expression .) ]
  ! DOT             [ reduce using rule 103 (list_parameter -> expression .) ]
  ! ELIF            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! ELSE            [ reduce using rule 103 (list_parameter -> expression .) ]

    expression                     shift and go to state 34
    list_parameter                 shift and go to state 35
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    lambda                         shift and go to state 13
    atomar                         shift and go to state 14

state 6

    (58) statement -> if_statement .

    END             reduce using rule 58 (statement -> if_statement .)
    SEMICOLON       reduce using rule 58 (statement -> if_statement .)
    DOT             reduce using rule 58 (statement -> if_statement .)
    ELIF            reduce using rule 58 (statement -> if_statement .)
    ELSE            reduce using rule 58 (statement -> if_statement .)


state 7

    (59) statement -> while_statement .

    END             reduce using rule 59 (statement -> while_statement .)
    SEMICOLON       reduce using rule 59 (statement -> while_statement .)
    DOT             reduce using rule 59 (statement -> while_statement .)
    ELIF            reduce using rule 59 (statement -> while_statement .)
    ELSE            reduce using rule 59 (statement -> while_statement .)


state 8

    (60) statement -> loop_statement .

    END             reduce using rule 60 (statement -> loop_statement .)
    SEMICOLON       reduce using rule 60 (statement -> loop_statement .)
    DOT             reduce using rule 60 (statement -> loop_statement .)
    ELIF            reduce using rule 60 (statement -> loop_statement .)
    ELSE            reduce using rule 60 (statement -> loop_statement .)


state 9

    (6) expression -> arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG
    (24) comparison -> arithmetic_expression . comparison_op arithmetic_expression comparison_chain
    (25) comparison -> arithmetic_expression . comparison_op arithmetic_expression
    (28) comparison_op -> . GREATER_THAN
    (29) comparison_op -> . SMALLER_THAN
    (30) comparison_op -> . UNEQUALS
    (31) comparison_op -> . EQUALS
    (32) comparison_op -> . SMALLER_EQUALS
    (33) comparison_op -> . GREATER_EQUALS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    IDENTIFIER      reduce using rule 6 (expression -> arithmetic_expression .)
    LET             reduce using rule 6 (expression -> arithmetic_expression .)
    ECHO            reduce using rule 6 (expression -> arithmetic_expression .)
    LENGTH          reduce using rule 6 (expression -> arithmetic_expression .)
    LIST            reduce using rule 6 (expression -> arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 6 (expression -> arithmetic_expression .)
    NOT             reduce using rule 6 (expression -> arithmetic_expression .)
    BEGIN           reduce using rule 6 (expression -> arithmetic_expression .)
    LAMBDA          reduce using rule 6 (expression -> arithmetic_expression .)
    NUMBER          reduce using rule 6 (expression -> arithmetic_expression .)
    FLOAT           reduce using rule 6 (expression -> arithmetic_expression .)
    STRING          reduce using rule 6 (expression -> arithmetic_expression .)
    LPAREN          reduce using rule 6 (expression -> arithmetic_expression .)
    END             reduce using rule 6 (expression -> arithmetic_expression .)
    SEMICOLON       reduce using rule 6 (expression -> arithmetic_expression .)
    DOT             reduce using rule 6 (expression -> arithmetic_expression .)
    ELIF            reduce using rule 6 (expression -> arithmetic_expression .)
    ELSE            reduce using rule 6 (expression -> arithmetic_expression .)
    RPAREN          reduce using rule 6 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 6 (expression -> arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 6 (expression -> arithmetic_expression .)
    THEN            reduce using rule 6 (expression -> arithmetic_expression .)
    COLON           reduce using rule 6 (expression -> arithmetic_expression .)
    IN              reduce using rule 6 (expression -> arithmetic_expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    DIVIDE_CEIL     shift and go to state 40
    DIVIDE_FLOOR    shift and go to state 41
    MOD             shift and go to state 42
    EXP             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    XOR             shift and go to state 46
    POWER           shift and go to state 47
    IMAG            shift and go to state 48
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

  ! MINUS           [ reduce using rule 6 (expression -> arithmetic_expression .) ]
  ! PLUS            [ reduce using rule 6 (expression -> arithmetic_expression .) ]

    comparison_op                  shift and go to state 49

state 10

    (34) expression -> comparison .

    IDENTIFIER      reduce using rule 34 (expression -> comparison .)
    LET             reduce using rule 34 (expression -> comparison .)
    ECHO            reduce using rule 34 (expression -> comparison .)
    LENGTH          reduce using rule 34 (expression -> comparison .)
    LIST            reduce using rule 34 (expression -> comparison .)
    OPEN_BRACKETS   reduce using rule 34 (expression -> comparison .)
    NOT             reduce using rule 34 (expression -> comparison .)
    MINUS           reduce using rule 34 (expression -> comparison .)
    PLUS            reduce using rule 34 (expression -> comparison .)
    BEGIN           reduce using rule 34 (expression -> comparison .)
    LAMBDA          reduce using rule 34 (expression -> comparison .)
    NUMBER          reduce using rule 34 (expression -> comparison .)
    FLOAT           reduce using rule 34 (expression -> comparison .)
    STRING          reduce using rule 34 (expression -> comparison .)
    LPAREN          reduce using rule 34 (expression -> comparison .)
    END             reduce using rule 34 (expression -> comparison .)
    SEMICOLON       reduce using rule 34 (expression -> comparison .)
    DOT             reduce using rule 34 (expression -> comparison .)
    ELIF            reduce using rule 34 (expression -> comparison .)
    ELSE            reduce using rule 34 (expression -> comparison .)
    RPAREN          reduce using rule 34 (expression -> comparison .)
