Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
Rule 61    statements -> statement
Rule 62    if_statement -> IF expression THEN statements ENDCOND
Rule 63    if_statement -> IF expression THEN statements else_elif_body ENDCOND
Rule 64    else_elif_body -> ELIF IF expression THEN statements else_elif_body
Rule 65    else_elif_body -> ELSE statements
Rule 66    while_statement -> WHILE expression THEN statements ENDCOND
Rule 67    loop_statement -> LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
Rule 68    interval -> OPEN_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 69    interval -> CLOSED_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 70    interval -> OPEN_BRACKETS expression COMMA expression OPEN_BRACKETS
Rule 71    interval -> CLOSED_BRACKETS expression COMMA expression OPEN_BRACKETS
Rule 72    expression -> LAMBDA parameter LAMBDA_ARROW expression
Rule 73    parameter -> LPAREN parameter_pos RPAREN
Rule 74    parameter -> IDENTIFIER
Rule 75    parameter -> empty
Rule 76    parameter_pos -> parameter_pos_list
Rule 77    parameter_pos_list -> IDENTIFIER COMMA parameter_pos_list
Rule 78    parameter_pos_list -> IDENTIFIER
Rule 79    parameter_pos_list -> parameter_keywords
Rule 80    parameter_keywords -> parameter_kw_list
Rule 81    parameter_kw_list -> IDENTIFIER COLON expression COMMA parameter_kw_list
Rule 82    parameter_kw_list -> IDENTIFIER COLON expression
Rule 83    parameter_kw_list -> parameter_infty
Rule 84    parameter_infty -> IDENTIFIER DOTS
Rule 85    parameter_expr -> parameter_pos_expr
Rule 86    parameter_expr -> empty
Rule 87    parameter_pos_expr -> expression COMMA parameter_pos_expr
Rule 88    parameter_pos_expr -> expression
Rule 89    parameter_pos_expr -> parameter_keywords_expr
Rule 90    parameter_keywords_expr -> expression COLON expression COMMA parameter_keywords_expr
Rule 91    parameter_keywords_expr -> expression COLON expression
Rule 92    empty -> <empty>
Rule 93    expression -> expression LPAREN parameter_expr RPAREN
Rule 94    expression -> ECHO LPAREN expression RPAREN
Rule 95    expression -> LENGTH LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 15
ANDASSIGN            : 48
ASSIGN               : 34
BEGIN                : 53 54
CLOSED_BRACKETS      : 68 69 69 71
COLON                : 81 82 90 91
COMMA                : 68 69 70 71 77 81 87 90
DIVIDE               : 10
DIVIDEASSIGN         : 39
DIVIDE_CEIL          : 11
DIVIDE_CEILASSIGN    : 41
DIVIDE_FLOOR         : 12
DIVIDE_FLOORASSIGN   : 40
DOTS                 : 84
ECHO                 : 94
ELIF                 : 64
ELSE                 : 65
END                  : 53 54
ENDCOND              : 62 63 66 67
EQUALS               : 31
EQUALSASSIGN         : 46
EXP                  : 14
EXPASSIGN            : 51
FLOAT                : 2
GREATER_EQUALS       : 33
GREATER_EQUALSASSIGN : 44
GREATER_THAN         : 28
GREATER_THANASSIGN   : 42
IDENTIFIER           : 3 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 67 74 77 78 81 82 84
IF                   : 62 63 64
IMAG                 : 22
LAMBDA               : 72
LAMBDA_ARROW         : 72
LENGTH               : 95
LOOP                 : 67
LOOPIN               : 67
LOOPTHEN             : 67
LPAREN               : 4 73 93 94 95
MINUS                : 8 20
MINUSASSIGN          : 36
MOD                  : 13
MODASSIGN            : 52
NOT                  : 19
NUMBER               : 1
OPEN_BRACKETS        : 68 70 70 71
OR                   : 16
ORASSIGN             : 49
PLUS                 : 7 21
PLUSASSIGN           : 35
POWER                : 18
POWERASSIGN          : 38
RPAREN               : 4 73 93 94 95
SEMICOLON            : 54 60
SMALLER_EQUALS       : 32
SMALLER_EQUALSASSIGN : 45
SMALLER_THAN         : 29
SMALLER_THANASSIGN   : 43
THEN                 : 62 63 64 66
TIMES                : 9
TIMESASSIGN          : 37
UNEQUALS             : 30
UNEQUALSASSIGN       : 47
WHILE                : 66
XOR                  : 17
XORASSIGN            : 50
error                : 

Nonterminals, with rules where they appear

arithmetic_expression : 5 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 20 21 22 24 24 25 25 26 27
atomar               : 23
comparison           : 6
comparison_chain     : 24 26
comparison_op        : 24 25 26 27
else_elif_body       : 63 64
empty                : 75 86
expression           : 4 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 55 62 63 64 66 68 68 69 69 70 70 71 71 72 81 82 87 88 90 90 91 91 93 94 95
if_statement         : 57
interval             : 67
loop_statement       : 59
parameter            : 72
parameter_expr       : 93
parameter_infty      : 83
parameter_keywords   : 79
parameter_keywords_expr : 89 90
parameter_kw_list    : 80 81
parameter_pos        : 73
parameter_pos_expr   : 85 87
parameter_pos_list   : 76 77
sequence             : 56 0
statement            : 60 61
statements           : 53 54 60 62 63 64 65 66 67
while_statement      : 58

Parsing method: LALR

state 0

    (0) S' -> . sequence
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END

    BEGIN           shift and go to state 2

    sequence                       shift and go to state 1

state 1

    (0) S' -> sequence .



state 2

    (53) sequence -> BEGIN . statements END
    (54) sequence -> BEGIN . statements SEMICOLON END
    (60) statements -> . statements SEMICOLON statement
    (61) statements -> . statement
    (55) statement -> . expression
    (56) statement -> . sequence
    (57) statement -> . if_statement
    (58) statement -> . while_statement
    (59) statement -> . loop_statement
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (72) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (94) expression -> . ECHO LPAREN expression RPAREN
    (95) expression -> . LENGTH LPAREN expression RPAREN
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END
    (62) if_statement -> . IF expression THEN statements ENDCOND
    (63) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (66) while_statement -> . WHILE expression THEN statements ENDCOND
    (67) loop_statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12
    LAMBDA          shift and go to state 13
    ECHO            shift and go to state 15
    LENGTH          shift and go to state 16
    BEGIN           shift and go to state 2
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    LOOP            shift and go to state 19
    LPAREN          shift and go to state 14
    NOT             shift and go to state 22
    MINUS           shift and go to state 21
    PLUS            shift and go to state 20
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25

    statements                     shift and go to state 3
    statement                      shift and go to state 4
    expression                     shift and go to state 5
    sequence                       shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    loop_statement                 shift and go to state 9
    arithmetic_expression          shift and go to state 10
    comparison                     shift and go to state 11
    atomar                         shift and go to state 23

state 3

    (53) sequence -> BEGIN statements . END
    (54) sequence -> BEGIN statements . SEMICOLON END
    (60) statements -> statements . SEMICOLON statement

    END             shift and go to state 26
    SEMICOLON       shift and go to state 27


state 4

    (61) statements -> statement .

    END             reduce using rule 61 (statements -> statement .)
    SEMICOLON       reduce using rule 61 (statements -> statement .)
    ENDCOND         reduce using rule 61 (statements -> statement .)
    ELIF            reduce using rule 61 (statements -> statement .)
    ELSE            reduce using rule 61 (statements -> statement .)


state 5

    (55) statement -> expression .
    (93) expression -> expression . LPAREN parameter_expr RPAREN

    END             reduce using rule 55 (statement -> expression .)
    SEMICOLON       reduce using rule 55 (statement -> expression .)
    ENDCOND         reduce using rule 55 (statement -> expression .)
    ELIF            reduce using rule 55 (statement -> expression .)
    ELSE            reduce using rule 55 (statement -> expression .)
    LPAREN          shift and go to state 28


state 6

    (56) statement -> sequence .

    END             reduce using rule 56 (statement -> sequence .)
    SEMICOLON       reduce using rule 56 (statement -> sequence .)
    ENDCOND         reduce using rule 56 (statement -> sequence .)
    ELIF            reduce using rule 56 (statement -> sequence .)
    ELSE            reduce using rule 56 (statement -> sequence .)


state 7

    (57) statement -> if_statement .

    END             reduce using rule 57 (statement -> if_statement .)
    SEMICOLON       reduce using rule 57 (statement -> if_statement .)
    ENDCOND         reduce using rule 57 (statement -> if_statement .)
    ELIF            reduce using rule 57 (statement -> if_statement .)
    ELSE            reduce using rule 57 (statement -> if_statement .)


state 8

    (58) statement -> while_statement .

    END             reduce using rule 58 (statement -> while_statement .)
    SEMICOLON       reduce using rule 58 (statement -> while_statement .)
    ENDCOND         reduce using rule 58 (statement -> while_statement .)
    ELIF            reduce using rule 58 (statement -> while_statement .)
    ELSE            reduce using rule 58 (statement -> while_statement .)


state 9

    (59) statement -> loop_statement .

    END             reduce using rule 59 (statement -> loop_statement .)
    SEMICOLON       reduce using rule 59 (statement -> loop_statement .)
    ENDCOND         reduce using rule 59 (statement -> loop_statement .)
    ELIF            reduce using rule 59 (statement -> loop_statement .)
    ELSE            reduce using rule 59 (statement -> loop_statement .)


state 10

    (5) expression -> arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG
    (24) comparison -> arithmetic_expression . comparison_op arithmetic_expression comparison_chain
    (25) comparison -> arithmetic_expression . comparison_op arithmetic_expression
    (28) comparison_op -> . GREATER_THAN
    (29) comparison_op -> . SMALLER_THAN
    (30) comparison_op -> . UNEQUALS
    (31) comparison_op -> . EQUALS
    (32) comparison_op -> . SMALLER_EQUALS
    (33) comparison_op -> . GREATER_EQUALS

    LPAREN          reduce using rule 5 (expression -> arithmetic_expression .)
    END             reduce using rule 5 (expression -> arithmetic_expression .)
    SEMICOLON       reduce using rule 5 (expression -> arithmetic_expression .)
    RPAREN          reduce using rule 5 (expression -> arithmetic_expression .)
    THEN            reduce using rule 5 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 5 (expression -> arithmetic_expression .)
    COLON           reduce using rule 5 (expression -> arithmetic_expression .)
    ENDCOND         reduce using rule 5 (expression -> arithmetic_expression .)
    ELIF            reduce using rule 5 (expression -> arithmetic_expression .)
    ELSE            reduce using rule 5 (expression -> arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 5 (expression -> arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 5 (expression -> arithmetic_expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    DIVIDE_CEIL     shift and go to state 33
    DIVIDE_FLOOR    shift and go to state 34
    MOD             shift and go to state 35
    EXP             shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    XOR             shift and go to state 39
    POWER           shift and go to state 40
    IMAG            shift and go to state 41
    GREATER_THAN    shift and go to state 43
    SMALLER_THAN    shift and go to state 44
    UNEQUALS        shift and go to state 45
    EQUALS          shift and go to state 46
    SMALLER_EQUALS  shift and go to state 47
    GREATER_EQUALS  shift and go to state 48

    comparison_op                  shift and go to state 42

state 11

    (6) expression -> comparison .

    LPAREN          reduce using rule 6 (expression -> comparison .)
    END             reduce using rule 6 (expression -> comparison .)
    SEMICOLON       reduce using rule 6 (expression -> comparison .)
    RPAREN          reduce using rule 6 (expression -> comparison .)
    THEN            reduce using rule 6 (expression -> comparison .)
    COMMA           reduce using rule 6 (expression -> comparison .)
    COLON           reduce using rule 6 (expression -> comparison .)
    ENDCOND         reduce using rule 6 (expression -> comparison .)
    ELIF            reduce using rule 6 (expression -> comparison .)
    ELSE            reduce using rule 6 (expression -> comparison .)
    CLOSED_BRACKETS reduce using rule 6 (expression -> comparison .)
    OPEN_BRACKETS   reduce using rule 6 (expression -> comparison .)


state 12

    (34) expression -> IDENTIFIER . ASSIGN expression
    (35) expression -> IDENTIFIER . PLUSASSIGN expression
    (36) expression -> IDENTIFIER . MINUSASSIGN expression
    (37) expression -> IDENTIFIER . TIMESASSIGN expression
    (38) expression -> IDENTIFIER . POWERASSIGN expression
    (39) expression -> IDENTIFIER . DIVIDEASSIGN expression
    (40) expression -> IDENTIFIER . DIVIDE_FLOORASSIGN expression
    (41) expression -> IDENTIFIER . DIVIDE_CEILASSIGN expression
    (42) expression -> IDENTIFIER . GREATER_THANASSIGN expression
    (43) expression -> IDENTIFIER . SMALLER_THANASSIGN expression
    (44) expression -> IDENTIFIER . GREATER_EQUALSASSIGN expression
    (45) expression -> IDENTIFIER . SMALLER_EQUALSASSIGN expression
    (46) expression -> IDENTIFIER . EQUALSASSIGN expression
    (47) expression -> IDENTIFIER . UNEQUALSASSIGN expression
    (48) expression -> IDENTIFIER . ANDASSIGN expression
    (49) expression -> IDENTIFIER . ORASSIGN expression
    (50) expression -> IDENTIFIER . XORASSIGN expression
    (51) expression -> IDENTIFIER . EXPASSIGN expression
    (52) expression -> IDENTIFIER . MODASSIGN expression
    (3) atomar -> IDENTIFIER .

    ASSIGN          shift and go to state 49
    PLUSASSIGN      shift and go to state 50
    MINUSASSIGN     shift and go to state 51
    TIMESASSIGN     shift and go to state 52
    POWERASSIGN     shift and go to state 53
    DIVIDEASSIGN    shift and go to state 54
    DIVIDE_FLOORASSIGN shift and go to state 55
    DIVIDE_CEILASSIGN shift and go to state 56
    GREATER_THANASSIGN shift and go to state 57
    SMALLER_THANASSIGN shift and go to state 58
    GREATER_EQUALSASSIGN shift and go to state 59
    SMALLER_EQUALSASSIGN shift and go to state 60
    EQUALSASSIGN    shift and go to state 61
    UNEQUALSASSIGN  shift and go to state 62
    ANDASSIGN       shift and go to state 63
    ORASSIGN        shift and go to state 64
    XORASSIGN       shift and go to state 65
    EXPASSIGN       shift and go to state 66
    MODASSIGN       shift and go to state 67
    PLUS            reduce using rule 3 (atomar -> IDENTIFIER .)
    MINUS           reduce using rule 3 (atomar -> IDENTIFIER .)
    TIMES           reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE          reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 3 (atomar -> IDENTIFIER .)
    MOD             reduce using rule 3 (atomar -> IDENTIFIER .)
    EXP             reduce using rule 3 (atomar -> IDENTIFIER .)
    AND             reduce using rule 3 (atomar -> IDENTIFIER .)
    OR              reduce using rule 3 (atomar -> IDENTIFIER .)
    XOR             reduce using rule 3 (atomar -> IDENTIFIER .)
    POWER           reduce using rule 3 (atomar -> IDENTIFIER .)
    IMAG            reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    UNEQUALS        reduce using rule 3 (atomar -> IDENTIFIER .)
    EQUALS          reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    LPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    END             reduce using rule 3 (atomar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 3 (atomar -> IDENTIFIER .)
    RPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    THEN            reduce using rule 3 (atomar -> IDENTIFIER .)
    COMMA           reduce using rule 3 (atomar -> IDENTIFIER .)
    COLON           reduce using rule 3 (atomar -> IDENTIFIER .)
    ENDCOND         reduce using rule 3 (atomar -> IDENTIFIER .)
    ELIF            reduce using rule 3 (atomar -> IDENTIFIER .)
    ELSE            reduce using rule 3 (atomar -> IDENTIFIER .)
    CLOSED_BRACKETS reduce using rule 3 (atomar -> IDENTIFIER .)
    OPEN_BRACKETS   reduce using rule 3 (atomar -> IDENTIFIER .)


state 13

    (72) expression -> LAMBDA . parameter LAMBDA_ARROW expression
    (73) parameter -> . LPAREN parameter_pos RPAREN
    (74) parameter -> . IDENTIFIER
    (75) parameter -> . empty
    (92) empty -> .

    LPAREN          shift and go to state 69
    IDENTIFIER      shift and go to state 70
    LAMBDA_ARROW    reduce using rule 92 (empty -> .)

    parameter                      shift and go to state 68
    empty                          shift and go to state 71

state 14

    (4) arithmetic_expression -> LPAREN . expression RPAREN
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (72) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (94) expression -> . ECHO LPAREN expression RPAREN
    (95) expression -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12
    LAMBDA          shift and go to state 13
    ECHO            shift and go to state 15
    LENGTH          shift and go to state 16
    LPAREN          shift and go to state 14
    NOT             shift and go to state 22
    MINUS           shift and go to state 21
    PLUS            shift and go to state 20
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 72
    arithmetic_expression          shift and go to state 10
    comparison                     shift and go to state 11
    atomar                         shift and go to state 23

state 15

    (94) expression -> ECHO . LPAREN expression RPAREN

    LPAREN          shift and go to state 73


state 16

    (95) expression -> LENGTH . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 17

    (62) if_statement -> IF . expression THEN statements ENDCOND
    (63) if_statement -> IF . expression THEN statements else_elif_body ENDCOND
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
