Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 59    expression -> WHILE expression THEN expression DOT
Rule 60    expression -> LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
Rule 61    expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
Rule 62    expression -> CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
Rule 63    expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
Rule 64    expression -> CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
Rule 65    expression -> LAMBDA parameter LAMBDA_ARROW expression DOT
Rule 66    parameter -> LPAREN parameter_pos RPAREN
Rule 67    parameter -> IDENTIFIER
Rule 68    parameter -> empty
Rule 69    parameter_pos -> parameter_pos_list
Rule 70    parameter_pos_list -> IDENTIFIER COMMA parameter_pos_list
Rule 71    parameter_pos_list -> IDENTIFIER
Rule 72    parameter_pos_list -> parameter_keywords
Rule 73    parameter_keywords -> parameter_kw_list
Rule 74    parameter_kw_list -> IDENTIFIER COLON expression COMMA parameter_kw_list
Rule 75    parameter_kw_list -> IDENTIFIER COLON expression
Rule 76    parameter_kw_list -> parameter_infty
Rule 77    parameter_infty -> IDENTIFIER DOTS
Rule 78    parameter_expr -> parameter_pos_expr
Rule 79    parameter_expr -> empty
Rule 80    parameter_pos_expr -> expression COMMA parameter_pos_expr
Rule 81    parameter_pos_expr -> expression
Rule 82    parameter_pos_expr -> parameter_keywords_expr
Rule 83    parameter_keywords_expr -> expression COLON expression COMMA parameter_keywords_expr
Rule 84    parameter_keywords_expr -> expression COLON expression
Rule 85    empty -> <empty>
Rule 86    expression -> expression LPAREN parameter_expr RPAREN
Rule 87    let_assign -> IDENTIFIER EQUALS expression COMMA let_assign
Rule 88    let_assign -> IDENTIFIER EQUALS expression
Rule 89    expression -> LET let_assign IN expression DOT
Rule 90    expression -> function LPAREN parameter_expr RPAREN
Rule 91    function -> PRINT
Rule 92    param_list -> expression COMMA param_list
Rule 93    param_list -> expression COMMA param_list_end
Rule 94    param_list_end -> expression
Rule 95    expression -> expression CONS expression
Rule 96    expression -> LPAREN param_list RPAREN
Rule 97    expression -> expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
Rule 98    expression -> expression OPEN_BRACKETS expression CLOSED_BRACKETS
Rule 99    expression -> NULL
Rule 100   expression -> OPEN_BRACKETS param_list CLOSED_BRACKETS
Rule 101   expression -> OPEN_BRACKETS expression CLOSED_BRACKETS
Rule 102   expression -> OPEN_BRACKETS CLOSED_BRACKETS
Rule 103   expression -> STRUCT BEGIN param_list END
Rule 104   file -> STRING
Rule 105   expression -> IMPORT file DOT
Rule 106   expression -> MATCH expression WITH cases DOT
Rule 107   cases -> CASE expression COLON expression DOT cases
Rule 108   cases -> CASE expression COLON expression DOT

Terminals, with rules where they appear

AND                  : 14
AND_ASSIGN           : 45
ASSIGN               : 31
BEGIN                : 50 51 52 103
CASE                 : 107 108
CLOSED_BRACKETS      : 61 62 62 64 97 98 100 101 102
COLON                : 74 75 83 84 107 108
COMMA                : 70 74 80 83 87 92 93
CONS                 : 95
DIVIDE               : 9
DIVIDE_ASSIGN        : 36
DIVIDE_CEIL          : 10
DIVIDE_CEIL_ASSIGN   : 38
DIVIDE_FLOOR         : 11
DIVIDE_FLOOR_ASSIGN  : 37
DOT                  : 55 56 59 60 65 89 105 106 107 108
DOTS                 : 77
ELIF                 : 57
ELSE                 : 58
END                  : 50 51 52 103
EQUALS               : 28 87 88
EQUALS_ASSIGN        : 43
EXP                  : 13
EXP_ASSIGN           : 48
FLOAT                : 2
GREATER_EQUALS       : 30
GREATER_EQUALS_ASSIGN : 41
GREATER_THAN         : 25
GREATER_THAN_ASSIGN  : 39
IDENTIFIER           : 4 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 60 67 70 71 74 75 77 87 88
IF                   : 55 56 57
IMAG                 : 21
IMPORT               : 105
IN                   : 60 89
ITER                 : 61 62 63 64
LAMBDA               : 65
LAMBDA_ARROW         : 65
LET                  : 89
LOOP                 : 60
LOOPTHEN             : 60
LPAREN               : 5 66 86 90 96
MATCH                : 106
MINUS                : 7 19
MINUS_ASSIGN         : 33
MOD                  : 12
MOD_ASSIGN           : 49
NOT                  : 18
NULL                 : 99
NUMBER               : 1
OPEN_BRACKETS        : 61 63 63 64 97 98 100 101 102
OR                   : 15
OR_ASSIGN            : 46
PLUS                 : 6 20 97
PLUS_ASSIGN          : 32
POWER                : 17
POWER_ASSIGN         : 35
PRINT                : 91
RPAREN               : 5 66 86 90 96
SEMICOLON            : 52 54
SMALLER_EQUALS       : 29
SMALLER_EQUALS_ASSIGN : 42
SMALLER_THAN         : 26
SMALLER_THAN_ASSIGN  : 40
STRING               : 3 104
STRUCT               : 103
THEN                 : 55 56 57 59
TIMES                : 8
TIMES_ASSIGN         : 34
UNEQUALS             : 27
UNEQUALS_ASSIGN      : 44
WHILE                : 59
WITH                 : 106
XOR                  : 16
XOR_ASSIGN           : 47
error                : 

Nonterminals, with rules where they appear

cases                : 106 107
comparison           : 23 24
comparison_op        : 22 23
else_elif_body       : 56 57
empty                : 68 79
expression           : 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 19 20 21 22 22 23 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 53 54 55 55 56 56 57 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 74 75 80 81 83 83 84 84 86 87 88 89 92 93 94 95 95 97 98 98 101 106 107 107 108 108 0
file                 : 105
function             : 90
let_assign           : 87 89
param_list           : 92 96 100 103
param_list_end       : 93
parameter            : 65
parameter_expr       : 86 90
parameter_infty      : 76
parameter_keywords   : 72
parameter_keywords_expr : 82 83
parameter_kw_list    : 73 74
parameter_pos        : 66
parameter_pos_expr   : 78 80
parameter_pos_list   : 69 70
statements           : 50 52 54

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN END
    (52) expression -> . BEGIN statements SEMICOLON END
    (55) expression -> . IF expression THEN expression DOT
    (56) expression -> . IF expression THEN expression else_elif_body DOT
    (59) expression -> . WHILE expression THEN expression DOT
    (60) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (61) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (62) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (64) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (86) expression -> . expression LPAREN parameter_expr RPAREN
    (89) expression -> . LET let_assign IN expression DOT
    (90) expression -> . function LPAREN parameter_expr RPAREN
    (95) expression -> . expression CONS expression
    (96) expression -> . LPAREN param_list RPAREN
    (97) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (99) expression -> . NULL
    (100) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (103) expression -> . STRUCT BEGIN param_list END
    (105) expression -> . IMPORT file DOT
    (106) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (91) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    OPEN_BRACKETS   shift and go to state 15
    CLOSED_BRACKETS shift and go to state 16
    LAMBDA          shift and go to state 17
    LET             shift and go to state 18
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23
    PRINT           shift and go to state 24

    expression                     shift and go to state 1
    comparison                     shift and go to state 10
    function                       shift and go to state 19

state 1

    (0) S' -> expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (86) expression -> expression . LPAREN parameter_expr RPAREN
    (95) expression -> expression . CONS expression
    (97) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DIVIDE_CEIL     shift and go to state 29
    DIVIDE_FLOOR    shift and go to state 30
    MOD             shift and go to state 31
    EXP             shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    XOR             shift and go to state 35
    POWER           shift and go to state 36
    IMAG            shift and go to state 37
    LPAREN          shift and go to state 38
    CONS            shift and go to state 39
    OPEN_BRACKETS   shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

    comparison_op                  shift and go to state 41

state 2

    (1) expression -> NUMBER .

    PLUS            reduce using rule 1 (expression -> NUMBER .)
    MINUS           reduce using rule 1 (expression -> NUMBER .)
    TIMES           reduce using rule 1 (expression -> NUMBER .)
    DIVIDE          reduce using rule 1 (expression -> NUMBER .)
    DIVIDE_CEIL     reduce using rule 1 (expression -> NUMBER .)
    DIVIDE_FLOOR    reduce using rule 1 (expression -> NUMBER .)
    MOD             reduce using rule 1 (expression -> NUMBER .)
    EXP             reduce using rule 1 (expression -> NUMBER .)
    AND             reduce using rule 1 (expression -> NUMBER .)
    OR              reduce using rule 1 (expression -> NUMBER .)
    XOR             reduce using rule 1 (expression -> NUMBER .)
    POWER           reduce using rule 1 (expression -> NUMBER .)
    IMAG            reduce using rule 1 (expression -> NUMBER .)
    LPAREN          reduce using rule 1 (expression -> NUMBER .)
    CONS            reduce using rule 1 (expression -> NUMBER .)
    OPEN_BRACKETS   reduce using rule 1 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 1 (expression -> NUMBER .)
    SMALLER_THAN    reduce using rule 1 (expression -> NUMBER .)
    UNEQUALS        reduce using rule 1 (expression -> NUMBER .)
    EQUALS          reduce using rule 1 (expression -> NUMBER .)
    SMALLER_EQUALS  reduce using rule 1 (expression -> NUMBER .)
    GREATER_EQUALS  reduce using rule 1 (expression -> NUMBER .)
    $end            reduce using rule 1 (expression -> NUMBER .)
    RPAREN          reduce using rule 1 (expression -> NUMBER .)
    COMMA           reduce using rule 1 (expression -> NUMBER .)
    END             reduce using rule 1 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 1 (expression -> NUMBER .)
    THEN            reduce using rule 1 (expression -> NUMBER .)
    ITER            reduce using rule 1 (expression -> NUMBER .)
    CLOSED_BRACKETS reduce using rule 1 (expression -> NUMBER .)
    WITH            reduce using rule 1 (expression -> NUMBER .)
    COLON           reduce using rule 1 (expression -> NUMBER .)
    DOT             reduce using rule 1 (expression -> NUMBER .)
    ELIF            reduce using rule 1 (expression -> NUMBER .)
    ELSE            reduce using rule 1 (expression -> NUMBER .)
    LOOPTHEN        reduce using rule 1 (expression -> NUMBER .)
    IN              reduce using rule 1 (expression -> NUMBER .)


state 3

    (2) expression -> FLOAT .

    PLUS            reduce using rule 2 (expression -> FLOAT .)
    MINUS           reduce using rule 2 (expression -> FLOAT .)
    TIMES           reduce using rule 2 (expression -> FLOAT .)
    DIVIDE          reduce using rule 2 (expression -> FLOAT .)
    DIVIDE_CEIL     reduce using rule 2 (expression -> FLOAT .)
    DIVIDE_FLOOR    reduce using rule 2 (expression -> FLOAT .)
    MOD             reduce using rule 2 (expression -> FLOAT .)
    EXP             reduce using rule 2 (expression -> FLOAT .)
    AND             reduce using rule 2 (expression -> FLOAT .)
    OR              reduce using rule 2 (expression -> FLOAT .)
    XOR             reduce using rule 2 (expression -> FLOAT .)
    POWER           reduce using rule 2 (expression -> FLOAT .)
    IMAG            reduce using rule 2 (expression -> FLOAT .)
    LPAREN          reduce using rule 2 (expression -> FLOAT .)
    CONS            reduce using rule 2 (expression -> FLOAT .)
    OPEN_BRACKETS   reduce using rule 2 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 2 (expression -> FLOAT .)
    SMALLER_THAN    reduce using rule 2 (expression -> FLOAT .)
    UNEQUALS        reduce using rule 2 (expression -> FLOAT .)
    EQUALS          reduce using rule 2 (expression -> FLOAT .)
    SMALLER_EQUALS  reduce using rule 2 (expression -> FLOAT .)
    GREATER_EQUALS  reduce using rule 2 (expression -> FLOAT .)
    $end            reduce using rule 2 (expression -> FLOAT .)
    RPAREN          reduce using rule 2 (expression -> FLOAT .)
    COMMA           reduce using rule 2 (expression -> FLOAT .)
    END             reduce using rule 2 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 2 (expression -> FLOAT .)
    THEN            reduce using rule 2 (expression -> FLOAT .)
    ITER            reduce using rule 2 (expression -> FLOAT .)
    CLOSED_BRACKETS reduce using rule 2 (expression -> FLOAT .)
    WITH            reduce using rule 2 (expression -> FLOAT .)
    COLON           reduce using rule 2 (expression -> FLOAT .)
    DOT             reduce using rule 2 (expression -> FLOAT .)
    ELIF            reduce using rule 2 (expression -> FLOAT .)
    ELSE            reduce using rule 2 (expression -> FLOAT .)
    LOOPTHEN        reduce using rule 2 (expression -> FLOAT .)
    IN              reduce using rule 2 (expression -> FLOAT .)


state 4

    (3) expression -> STRING .

    PLUS            reduce using rule 3 (expression -> STRING .)
    MINUS           reduce using rule 3 (expression -> STRING .)
    TIMES           reduce using rule 3 (expression -> STRING .)
    DIVIDE          reduce using rule 3 (expression -> STRING .)
    DIVIDE_CEIL     reduce using rule 3 (expression -> STRING .)
    DIVIDE_FLOOR    reduce using rule 3 (expression -> STRING .)
    MOD             reduce using rule 3 (expression -> STRING .)
    EXP             reduce using rule 3 (expression -> STRING .)
    AND             reduce using rule 3 (expression -> STRING .)
    OR              reduce using rule 3 (expression -> STRING .)
    XOR             reduce using rule 3 (expression -> STRING .)
    POWER           reduce using rule 3 (expression -> STRING .)
    IMAG            reduce using rule 3 (expression -> STRING .)
    LPAREN          reduce using rule 3 (expression -> STRING .)
    CONS            reduce using rule 3 (expression -> STRING .)
    OPEN_BRACKETS   reduce using rule 3 (expression -> STRING .)
    GREATER_THAN    reduce using rule 3 (expression -> STRING .)
    SMALLER_THAN    reduce using rule 3 (expression -> STRING .)
    UNEQUALS        reduce using rule 3 (expression -> STRING .)
    EQUALS          reduce using rule 3 (expression -> STRING .)
    SMALLER_EQUALS  reduce using rule 3 (expression -> STRING .)
    GREATER_EQUALS  reduce using rule 3 (expression -> STRING .)
    $end            reduce using rule 3 (expression -> STRING .)
    RPAREN          reduce using rule 3 (expression -> STRING .)
    COMMA           reduce using rule 3 (expression -> STRING .)
    END             reduce using rule 3 (expression -> STRING .)
    SEMICOLON       reduce using rule 3 (expression -> STRING .)
    THEN            reduce using rule 3 (expression -> STRING .)
    ITER            reduce using rule 3 (expression -> STRING .)
    CLOSED_BRACKETS reduce using rule 3 (expression -> STRING .)
    WITH            reduce using rule 3 (expression -> STRING .)
    COLON           reduce using rule 3 (expression -> STRING .)
    DOT             reduce using rule 3 (expression -> STRING .)
    ELIF            reduce using rule 3 (expression -> STRING .)
    ELSE            reduce using rule 3 (expression -> STRING .)
    LOOPTHEN        reduce using rule 3 (expression -> STRING .)
    IN              reduce using rule 3 (expression -> STRING .)


state 5

    (4) expression -> IDENTIFIER .
    (31) expression -> IDENTIFIER . ASSIGN expression
    (32) expression -> IDENTIFIER . PLUS_ASSIGN expression
    (33) expression -> IDENTIFIER . MINUS_ASSIGN expression
    (34) expression -> IDENTIFIER . TIMES_ASSIGN expression
    (35) expression -> IDENTIFIER . POWER_ASSIGN expression
    (36) expression -> IDENTIFIER . DIVIDE_ASSIGN expression
    (37) expression -> IDENTIFIER . DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> IDENTIFIER . DIVIDE_CEIL_ASSIGN expression
    (39) expression -> IDENTIFIER . GREATER_THAN_ASSIGN expression
    (40) expression -> IDENTIFIER . SMALLER_THAN_ASSIGN expression
    (41) expression -> IDENTIFIER . GREATER_EQUALS_ASSIGN expression
    (42) expression -> IDENTIFIER . SMALLER_EQUALS_ASSIGN expression
    (43) expression -> IDENTIFIER . EQUALS_ASSIGN expression
    (44) expression -> IDENTIFIER . UNEQUALS_ASSIGN expression
    (45) expression -> IDENTIFIER . AND_ASSIGN expression
    (46) expression -> IDENTIFIER . OR_ASSIGN expression
    (47) expression -> IDENTIFIER . XOR_ASSIGN expression
    (48) expression -> IDENTIFIER . EXP_ASSIGN expression
    (49) expression -> IDENTIFIER . MOD_ASSIGN expression

    PLUS            reduce using rule 4 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 4 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 4 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 4 (expression -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 4 (expression -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 4 (expression -> IDENTIFIER .)
    MOD             reduce using rule 4 (expression -> IDENTIFIER .)
    EXP             reduce using rule 4 (expression -> IDENTIFIER .)
    AND             reduce using rule 4 (expression -> IDENTIFIER .)
    OR              reduce using rule 4 (expression -> IDENTIFIER .)
    XOR             reduce using rule 4 (expression -> IDENTIFIER .)
    POWER           reduce using rule 4 (expression -> IDENTIFIER .)
    IMAG            reduce using rule 4 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 4 (expression -> IDENTIFIER .)
    CONS            reduce using rule 4 (expression -> IDENTIFIER .)
    OPEN_BRACKETS   reduce using rule 4 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 4 (expression -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 4 (expression -> IDENTIFIER .)
    UNEQUALS        reduce using rule 4 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 4 (expression -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 4 (expression -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 4 (expression -> IDENTIFIER .)
    $end            reduce using rule 4 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 4 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 4 (expression -> IDENTIFIER .)
    END             reduce using rule 4 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 4 (expression -> IDENTIFIER .)
    THEN            reduce using rule 4 (expression -> IDENTIFIER .)
    ITER            reduce using rule 4 (expression -> IDENTIFIER .)
    CLOSED_BRACKETS reduce using rule 4 (expression -> IDENTIFIER .)
    WITH            reduce using rule 4 (expression -> IDENTIFIER .)
    COLON           reduce using rule 4 (expression -> IDENTIFIER .)
    DOT             reduce using rule 4 (expression -> IDENTIFIER .)
    ELIF            reduce using rule 4 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 4 (expression -> IDENTIFIER .)
    LOOPTHEN        reduce using rule 4 (expression -> IDENTIFIER .)
    IN              reduce using rule 4 (expression -> IDENTIFIER .)
    ASSIGN          shift and go to state 48
    PLUS_ASSIGN     shift and go to state 49
    MINUS_ASSIGN    shift and go to state 50
    TIMES_ASSIGN    shift and go to state 51
    POWER_ASSIGN    shift and go to state 52
    DIVIDE_ASSIGN   shift and go to state 53
    DIVIDE_FLOOR_ASSIGN shift and go to state 54
    DIVIDE_CEIL_ASSIGN shift and go to state 55
    GREATER_THAN_ASSIGN shift and go to state 56
    SMALLER_THAN_ASSIGN shift and go to state 57
    GREATER_EQUALS_ASSIGN shift and go to state 58
    SMALLER_EQUALS_ASSIGN shift and go to state 59
    EQUALS_ASSIGN   shift and go to state 60
    UNEQUALS_ASSIGN shift and go to state 61
    AND_ASSIGN      shift and go to state 62
    OR_ASSIGN       shift and go to state 63
    XOR_ASSIGN      shift and go to state 64
    EXP_ASSIGN      shift and go to state 65
    MOD_ASSIGN      shift and go to state 66


state 6

    (5) expression -> LPAREN . expression RPAREN
    (96) expression -> LPAREN . param_list RPAREN
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
