Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
Rule 56    expression -> IDENTIFIER DIVIDEASSIGN arithmetic_expression
Rule 57    expression -> IDENTIFIER DIVIDE_FLOORASSIGN arithmetic_expression
Rule 58    expression -> IDENTIFIER DIVIDE_CEILASSIGN arithmetic_expression
Rule 59    expression -> IDENTIFIER GREATER_THANASSIGN arithmetic_expression
Rule 60    expression -> IDENTIFIER SMALLER_THANASSIGN arithmetic_expression
Rule 61    expression -> IDENTIFIER GREATER_EQUALSASSIGN arithmetic_expression
Rule 62    expression -> IDENTIFIER SMALLER_EQUALSASSIGN arithmetic_expression
Rule 63    expression -> IDENTIFIER EQUALSASSIGN arithmetic_expression
Rule 64    expression -> IDENTIFIER UNEQUALSASSIGN arithmetic_expression
Rule 65    expression -> IDENTIFIER ANDASSIGN arithmetic_expression
Rule 66    expression -> IDENTIFIER ORASSIGN arithmetic_expression
Rule 67    expression -> IDENTIFIER XORASSIGN arithmetic_expression
Rule 68    expression -> IDENTIFIER EXPASSIGN arithmetic_expression
Rule 69    expression -> IDENTIFIER MODASSIGN arithmetic_expression
Rule 70    sequence -> BEGIN statements END
Rule 71    sequence -> BEGIN statements SEMICOLON END
Rule 72    statements -> expression
Rule 73    statements -> arithmetic_expression
Rule 74    statements -> statement
Rule 75    statements -> sequence
Rule 76    statements -> statements SEMICOLON expression
Rule 77    statements -> statements SEMICOLON arithmetic_expression
Rule 78    statement -> IF expression THEN statements ENDCOND
Rule 79    statement -> IF expression THEN statements else_elif_body ENDCOND
Rule 80    else_elif_body -> ELIF IF expression THEN statements else_elif_body
Rule 81    else_elif_body -> ELSE statements
Rule 82    statement -> WHILE expression THEN statements
Rule 83    statement -> LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
Rule 84    interval -> [ expression , expression ]
Rule 85    interval -> ] expression , expression ]
Rule 86    interval -> [ expression , expression [
Rule 87    interval -> ] expression , expression [

Terminals, with rules where they appear

,                    : 84 85 86 87
AND                  : 13
ANDASSIGN            : 47 65
ASSIGN               : 32 33
BEGIN                : 70 71
DIVIDE               : 8
DIVIDEASSIGN         : 38 56
DIVIDE_CEIL          : 9
DIVIDE_CEILASSIGN    : 40 58
DIVIDE_FLOOR         : 10
DIVIDE_FLOORASSIGN   : 39 57
ELIF                 : 80
ELSE                 : 81
END                  : 70 71
ENDCOND              : 78 79 83
EQUALS               : 29
EQUALSASSIGN         : 45 63
EXP                  : 12
EXPASSIGN            : 50 68
FLOAT                : 2
GREATER_EQUALS       : 31
GREATER_EQUALSASSIGN : 43 61
GREATER_THAN         : 26
GREATER_THANASSIGN   : 41 59
IDENTIFIER           : 3 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 83
IF                   : 78 79 80
IMAG                 : 21
LOOP                 : 83
LOOPIN               : 83
LOOPTHEN             : 83
LPAREN               : 4
MINUS                : 6 19
MINUSASSIGN          : 35 53
MOD                  : 11
MODASSIGN            : 51 69
NOT                  : 18
NUMBER               : 1
OR                   : 14
ORASSIGN             : 48 66
PLUS                 : 5 20
PLUSASSIGN           : 34 52
POWER                : 16
POWERASSIGN          : 37 55
RPAREN               : 4
SEMICOLON            : 71 76 77
SMALLER_EQUALS       : 30
SMALLER_EQUALSASSIGN : 44 62
SMALLER_THAN         : 27
SMALLER_THANASSIGN   : 42 60
THEN                 : 78 79 80 82
TIMES                : 7
TIMESASSIGN          : 36 54
UNEQUALS             : 28
UNEQUALSASSIGN       : 46 64
WHILE                : 82
XOR                  : 15
XORASSIGN            : 49 67
[                    : 84 86 86 87
]                    : 84 85 85 87
error                : 

Nonterminals, with rules where they appear

arithmetic_expression : 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 18 19 20 21 22 22 23 23 24 25 33 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 73 77
atomar               : 17
comparison_chain     : 22 24
comparison_op        : 22 23 24 25
else_elif_body       : 79 80
expression           : 32 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 72 76 78 79 80 82 84 84 85 85 86 86 87 87
interval             : 83
sequence             : 75 0
statement            : 74
statements           : 70 71 76 77 78 79 80 81 82 83

Parsing method: LALR

state 0

    (0) S' -> . sequence
    (70) sequence -> . BEGIN statements END
    (71) sequence -> . BEGIN statements SEMICOLON END

    BEGIN           shift and go to state 2

    sequence                       shift and go to state 1

state 1

    (0) S' -> sequence .



state 2

    (70) sequence -> BEGIN . statements END
    (71) sequence -> BEGIN . statements SEMICOLON END
    (72) statements -> . expression
    (73) statements -> . arithmetic_expression
    (74) statements -> . statement
    (75) statements -> . sequence
    (76) statements -> . statements SEMICOLON expression
    (77) statements -> . statements SEMICOLON arithmetic_expression
    (21) expression -> . arithmetic_expression IMAG
    (22) expression -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (23) expression -> . arithmetic_expression comparison_op arithmetic_expression
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER ASSIGN arithmetic_expression
    (34) expression -> . IDENTIFIER PLUSASSIGN expression
    (35) expression -> . IDENTIFIER MINUSASSIGN expression
    (36) expression -> . IDENTIFIER TIMESASSIGN expression
    (37) expression -> . IDENTIFIER POWERASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (43) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (44) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (47) expression -> . IDENTIFIER ANDASSIGN expression
    (48) expression -> . IDENTIFIER ORASSIGN expression
    (49) expression -> . IDENTIFIER XORASSIGN expression
    (50) expression -> . IDENTIFIER EXPASSIGN expression
    (51) expression -> . IDENTIFIER MODASSIGN expression
    (52) expression -> . IDENTIFIER PLUSASSIGN arithmetic_expression
    (53) expression -> . IDENTIFIER MINUSASSIGN arithmetic_expression
    (54) expression -> . IDENTIFIER TIMESASSIGN arithmetic_expression
    (55) expression -> . IDENTIFIER POWERASSIGN arithmetic_expression
    (56) expression -> . IDENTIFIER DIVIDEASSIGN arithmetic_expression
    (57) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN arithmetic_expression
    (58) expression -> . IDENTIFIER DIVIDE_CEILASSIGN arithmetic_expression
    (59) expression -> . IDENTIFIER GREATER_THANASSIGN arithmetic_expression
    (60) expression -> . IDENTIFIER SMALLER_THANASSIGN arithmetic_expression
    (61) expression -> . IDENTIFIER GREATER_EQUALSASSIGN arithmetic_expression
    (62) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN arithmetic_expression
    (63) expression -> . IDENTIFIER EQUALSASSIGN arithmetic_expression
    (64) expression -> . IDENTIFIER UNEQUALSASSIGN arithmetic_expression
    (65) expression -> . IDENTIFIER ANDASSIGN arithmetic_expression
    (66) expression -> . IDENTIFIER ORASSIGN arithmetic_expression
    (67) expression -> . IDENTIFIER XORASSIGN arithmetic_expression
    (68) expression -> . IDENTIFIER EXPASSIGN arithmetic_expression
    (69) expression -> . IDENTIFIER MODASSIGN arithmetic_expression
    (4) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (5) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (6) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (7) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (17) arithmetic_expression -> . atomar
    (18) arithmetic_expression -> . NOT arithmetic_expression
    (19) arithmetic_expression -> . MINUS arithmetic_expression
    (20) arithmetic_expression -> . PLUS arithmetic_expression
    (78) statement -> . IF expression THEN statements ENDCOND
    (79) statement -> . IF expression THEN statements else_elif_body ENDCOND
    (82) statement -> . WHILE expression THEN statements
    (83) statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (70) sequence -> . BEGIN statements END
    (71) sequence -> . BEGIN statements SEMICOLON END
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8
    LPAREN          shift and go to state 9
    NOT             shift and go to state 13
    MINUS           shift and go to state 11
    PLUS            shift and go to state 10
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    LOOP            shift and go to state 16
    BEGIN           shift and go to state 2
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18

    statements                     shift and go to state 3
    expression                     shift and go to state 4
    arithmetic_expression          shift and go to state 5
    statement                      shift and go to state 6
    sequence                       shift and go to state 7
    atomar                         shift and go to state 12

state 3

    (70) sequence -> BEGIN statements . END
    (71) sequence -> BEGIN statements . SEMICOLON END
    (76) statements -> statements . SEMICOLON expression
    (77) statements -> statements . SEMICOLON arithmetic_expression

    END             shift and go to state 19
    SEMICOLON       shift and go to state 20


state 4

    (72) statements -> expression .

    END             reduce using rule 72 (statements -> expression .)
    SEMICOLON       reduce using rule 72 (statements -> expression .)
    ENDCOND         reduce using rule 72 (statements -> expression .)
    ELIF            reduce using rule 72 (statements -> expression .)
    ELSE            reduce using rule 72 (statements -> expression .)


state 5

    (73) statements -> arithmetic_expression .
    (21) expression -> arithmetic_expression . IMAG
    (22) expression -> arithmetic_expression . comparison_op arithmetic_expression comparison_chain
    (23) expression -> arithmetic_expression . comparison_op arithmetic_expression
    (5) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (6) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (7) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    END             reduce using rule 73 (statements -> arithmetic_expression .)
    SEMICOLON       reduce using rule 73 (statements -> arithmetic_expression .)
    ENDCOND         reduce using rule 73 (statements -> arithmetic_expression .)
    ELIF            reduce using rule 73 (statements -> arithmetic_expression .)
    ELSE            reduce using rule 73 (statements -> arithmetic_expression .)
    IMAG            shift and go to state 21
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DIVIDE_CEIL     shift and go to state 27
    DIVIDE_FLOOR    shift and go to state 28
    MOD             shift and go to state 29
    EXP             shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    XOR             shift and go to state 33
    POWER           shift and go to state 34
    GREATER_THAN    shift and go to state 35
    SMALLER_THAN    shift and go to state 36
    UNEQUALS        shift and go to state 37
    EQUALS          shift and go to state 38
    SMALLER_EQUALS  shift and go to state 39
    GREATER_EQUALS  shift and go to state 40

    comparison_op                  shift and go to state 22

state 6

    (74) statements -> statement .

    END             reduce using rule 74 (statements -> statement .)
    SEMICOLON       reduce using rule 74 (statements -> statement .)
    ENDCOND         reduce using rule 74 (statements -> statement .)
    ELIF            reduce using rule 74 (statements -> statement .)
    ELSE            reduce using rule 74 (statements -> statement .)


state 7

    (75) statements -> sequence .

    END             reduce using rule 75 (statements -> sequence .)
    SEMICOLON       reduce using rule 75 (statements -> sequence .)
    ENDCOND         reduce using rule 75 (statements -> sequence .)
    ELIF            reduce using rule 75 (statements -> sequence .)
    ELSE            reduce using rule 75 (statements -> sequence .)


state 8

    (32) expression -> IDENTIFIER . ASSIGN expression
    (33) expression -> IDENTIFIER . ASSIGN arithmetic_expression
    (34) expression -> IDENTIFIER . PLUSASSIGN expression
    (35) expression -> IDENTIFIER . MINUSASSIGN expression
    (36) expression -> IDENTIFIER . TIMESASSIGN expression
    (37) expression -> IDENTIFIER . POWERASSIGN expression
    (38) expression -> IDENTIFIER . DIVIDEASSIGN expression
    (39) expression -> IDENTIFIER . DIVIDE_FLOORASSIGN expression
    (40) expression -> IDENTIFIER . DIVIDE_CEILASSIGN expression
    (41) expression -> IDENTIFIER . GREATER_THANASSIGN expression
    (42) expression -> IDENTIFIER . SMALLER_THANASSIGN expression
    (43) expression -> IDENTIFIER . GREATER_EQUALSASSIGN expression
    (44) expression -> IDENTIFIER . SMALLER_EQUALSASSIGN expression
    (45) expression -> IDENTIFIER . EQUALSASSIGN expression
    (46) expression -> IDENTIFIER . UNEQUALSASSIGN expression
    (47) expression -> IDENTIFIER . ANDASSIGN expression
    (48) expression -> IDENTIFIER . ORASSIGN expression
    (49) expression -> IDENTIFIER . XORASSIGN expression
    (50) expression -> IDENTIFIER . EXPASSIGN expression
    (51) expression -> IDENTIFIER . MODASSIGN expression
    (52) expression -> IDENTIFIER . PLUSASSIGN arithmetic_expression
    (53) expression -> IDENTIFIER . MINUSASSIGN arithmetic_expression
    (54) expression -> IDENTIFIER . TIMESASSIGN arithmetic_expression
    (55) expression -> IDENTIFIER . POWERASSIGN arithmetic_expression
    (56) expression -> IDENTIFIER . DIVIDEASSIGN arithmetic_expression
    (57) expression -> IDENTIFIER . DIVIDE_FLOORASSIGN arithmetic_expression
    (58) expression -> IDENTIFIER . DIVIDE_CEILASSIGN arithmetic_expression
    (59) expression -> IDENTIFIER . GREATER_THANASSIGN arithmetic_expression
    (60) expression -> IDENTIFIER . SMALLER_THANASSIGN arithmetic_expression
    (61) expression -> IDENTIFIER . GREATER_EQUALSASSIGN arithmetic_expression
    (62) expression -> IDENTIFIER . SMALLER_EQUALSASSIGN arithmetic_expression
    (63) expression -> IDENTIFIER . EQUALSASSIGN arithmetic_expression
    (64) expression -> IDENTIFIER . UNEQUALSASSIGN arithmetic_expression
    (65) expression -> IDENTIFIER . ANDASSIGN arithmetic_expression
    (66) expression -> IDENTIFIER . ORASSIGN arithmetic_expression
    (67) expression -> IDENTIFIER . XORASSIGN arithmetic_expression
    (68) expression -> IDENTIFIER . EXPASSIGN arithmetic_expression
    (69) expression -> IDENTIFIER . MODASSIGN arithmetic_expression
    (3) atomar -> IDENTIFIER .

    ASSIGN          shift and go to state 41
    PLUSASSIGN      shift and go to state 42
    MINUSASSIGN     shift and go to state 43
    TIMESASSIGN     shift and go to state 44
    POWERASSIGN     shift and go to state 45
    DIVIDEASSIGN    shift and go to state 46
    DIVIDE_FLOORASSIGN shift and go to state 47
    DIVIDE_CEILASSIGN shift and go to state 48
    GREATER_THANASSIGN shift and go to state 49
    SMALLER_THANASSIGN shift and go to state 50
    GREATER_EQUALSASSIGN shift and go to state 51
    SMALLER_EQUALSASSIGN shift and go to state 52
    EQUALSASSIGN    shift and go to state 53
    UNEQUALSASSIGN  shift and go to state 54
    ANDASSIGN       shift and go to state 55
    ORASSIGN        shift and go to state 56
    XORASSIGN       shift and go to state 57
    EXPASSIGN       shift and go to state 58
    MODASSIGN       shift and go to state 59
    IMAG            reduce using rule 3 (atomar -> IDENTIFIER .)
    PLUS            reduce using rule 3 (atomar -> IDENTIFIER .)
    MINUS           reduce using rule 3 (atomar -> IDENTIFIER .)
    TIMES           reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE          reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 3 (atomar -> IDENTIFIER .)
    MOD             reduce using rule 3 (atomar -> IDENTIFIER .)
    EXP             reduce using rule 3 (atomar -> IDENTIFIER .)
    AND             reduce using rule 3 (atomar -> IDENTIFIER .)
    OR              reduce using rule 3 (atomar -> IDENTIFIER .)
    XOR             reduce using rule 3 (atomar -> IDENTIFIER .)
    POWER           reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    UNEQUALS        reduce using rule 3 (atomar -> IDENTIFIER .)
    EQUALS          reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    END             reduce using rule 3 (atomar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 3 (atomar -> IDENTIFIER .)
    THEN            reduce using rule 3 (atomar -> IDENTIFIER .)
    ENDCOND         reduce using rule 3 (atomar -> IDENTIFIER .)
    ELIF            reduce using rule 3 (atomar -> IDENTIFIER .)
    ELSE            reduce using rule 3 (atomar -> IDENTIFIER .)
    ,               reduce using rule 3 (atomar -> IDENTIFIER .)
    ]               reduce using rule 3 (atomar -> IDENTIFIER .)
    [               reduce using rule 3 (atomar -> IDENTIFIER .)


state 9

    (4) arithmetic_expression -> LPAREN . arithmetic_expression RPAREN
    (4) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (5) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (6) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (7) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (17) arithmetic_expression -> . atomar
    (18) arithmetic_expression -> . NOT arithmetic_expression
    (19) arithmetic_expression -> . MINUS arithmetic_expression
    (20) arithmetic_expression -> . PLUS arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 9
    NOT             shift and go to state 13
    MINUS           shift and go to state 11
    PLUS            shift and go to state 10
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    IDENTIFIER      shift and go to state 61

    arithmetic_expression          shift and go to state 60
    atomar                         shift and go to state 12

state 10

    (20) arithmetic_expression -> PLUS . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (5) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (6) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (7) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (17) arithmetic_expression -> . atomar
    (18) arithmetic_expression -> . NOT arithmetic_expression
    (19) arithmetic_expression -> . MINUS arithmetic_expression
    (20) arithmetic_expression -> . PLUS arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 9
    NOT             shift and go to state 13
    MINUS           shift and go to state 11
    PLUS            shift and go to state 10
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    IDENTIFIER      shift and go to state 61

    arithmetic_expression          shift and go to state 62
    atomar                         shift and go to state 12

state 11

    (19) arithmetic_expression -> MINUS . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (5) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (6) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (7) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (17) arithmetic_expression -> . atomar
    (18) arithmetic_expression -> . NOT arithmetic_expression
    (19) arithmetic_expression -> . MINUS arithmetic_expression
    (20) arithmetic_expression -> . PLUS arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 9
    NOT             shift and go to state 13
    MINUS           shift and go to state 11
    PLUS            shift and go to state 10
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    IDENTIFIER      shift and go to state 61

    arithmetic_expression          shift and go to state 63
    atomar                         shift and go to state 12

state 12

    (17) arithmetic_expression -> atomar .

    IMAG            reduce using rule 17 (arithmetic_expression -> atomar .)
    PLUS            reduce using rule 17 (arithmetic_expression -> atomar .)
    MINUS           reduce using rule 17 (arithmetic_expression -> atomar .)
    TIMES           reduce using rule 17 (arithmetic_expression -> atomar .)
    DIVIDE          reduce using rule 17 (arithmetic_expression -> atomar .)
    DIVIDE_CEIL     reduce using rule 17 (arithmetic_expression -> atomar .)
    DIVIDE_FLOOR    reduce using rule 17 (arithmetic_expression -> atomar .)
    MOD             reduce using rule 17 (arithmetic_expression -> atomar .)
    EXP             reduce using rule 17 (arithmetic_expression -> atomar .)
    AND             reduce using rule 17 (arithmetic_expression -> atomar .)
    OR              reduce using rule 17 (arithmetic_expression -> atomar .)
    XOR             reduce using rule 17 (arithmetic_expression -> atomar .)
    POWER           reduce using rule 17 (arithmetic_expression -> atomar .)
    GREATER_THAN    reduce using rule 17 (arithmetic_expression -> atomar .)
    SMALLER_THAN    reduce using rule 17 (arithmetic_expression -> atomar .)
