Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
Rule 61    statements -> statements SEMICOLON statement
Rule 62    statements -> if_statement statement
Rule 63    statements -> while_statement statement
Rule 64    statements -> loop_statement statement
Rule 65    if_statement -> IF expression THEN statements ENDCOND
Rule 66    if_statement -> IF expression THEN statements else_elif_body ENDCOND
Rule 67    else_elif_body -> ELIF IF expression THEN statements else_elif_body
Rule 68    else_elif_body -> ELSE statements
Rule 69    while_statement -> WHILE expression THEN statements ENDCOND
Rule 70    loop_statement -> LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
Rule 71    interval -> OPEN_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 72    interval -> CLOSED_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 73    interval -> OPEN_BRACKETS expression COMMA expression OPEN_BRACKETS
Rule 74    interval -> CLOSED_BRACKETS expression COMMA expression OPEN_BRACKETS
Rule 75    expression -> LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
Rule 76    parameter -> expression COMMA parameter
Rule 77    parameter -> expression
Rule 78    parameter -> parameter_keywords
Rule 79    parameter_keywords -> expression COLON expression COMMA parameter_keywords
Rule 80    parameter_keywords -> expression COLON expression
Rule 81    parameter_keywords -> parameter_infty
Rule 82    parameter_infty -> expression DOTS
Rule 83    parameter_infty -> <empty>
Rule 84    expression -> expression LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 15
ANDASSIGN            : 48
ASSIGN               : 34
BEGIN                : 53 54
CLOSED_BRACKETS      : 71 72 72 74
COLON                : 79 80
COMMA                : 71 72 73 74 76 79
DIVIDE               : 10
DIVIDEASSIGN         : 39
DIVIDE_CEIL          : 11
DIVIDE_CEILASSIGN    : 41
DIVIDE_FLOOR         : 12
DIVIDE_FLOORASSIGN   : 40
DOTS                 : 82
ELIF                 : 67
ELSE                 : 68
END                  : 53 54
ENDCOND              : 65 66 69 70
EQUALS               : 31
EQUALSASSIGN         : 46
EXP                  : 14
EXPASSIGN            : 51
FLOAT                : 2
GREATER_EQUALS       : 33
GREATER_EQUALSASSIGN : 44
GREATER_THAN         : 28
GREATER_THANASSIGN   : 42
IDENTIFIER           : 3 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 70
IF                   : 65 66 67
IMAG                 : 22
LAMBDA               : 75
LAMBDA_ARROW         : 75
LOOP                 : 70
LOOPIN               : 70
LOOPTHEN             : 70
LPAREN               : 4 75 84
MINUS                : 8 20
MINUSASSIGN          : 36
MOD                  : 13
MODASSIGN            : 52
NOT                  : 19
NUMBER               : 1
OPEN_BRACKETS        : 71 73 73 74
OR                   : 16
ORASSIGN             : 49
PLUS                 : 7 21
PLUSASSIGN           : 35
POWER                : 18
POWERASSIGN          : 38
RPAREN               : 4 75 84
SEMICOLON            : 54 61
SMALLER_EQUALS       : 32
SMALLER_EQUALSASSIGN : 45
SMALLER_THAN         : 29
SMALLER_THANASSIGN   : 43
THEN                 : 65 66 67 69
TIMES                : 9
TIMESASSIGN          : 37
UNEQUALS             : 30
UNEQUALSASSIGN       : 47
WHILE                : 69
XOR                  : 17
XORASSIGN            : 50
error                : 

Nonterminals, with rules where they appear

arithmetic_expression : 5 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 20 21 22 24 24 25 25 26 27
atomar               : 23
comparison           : 6
comparison_chain     : 24 26
comparison_op        : 24 25 26 27
else_elif_body       : 66 67
expression           : 4 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 55 65 66 67 69 71 71 72 72 73 73 74 74 75 76 77 79 79 80 80 82 84 84
if_statement         : 57 62
interval             : 70
loop_statement       : 59 64
parameter            : 75 76
parameter_infty      : 81
parameter_keywords   : 78 79
sequence             : 56 0
statement            : 60 61 62 63 64
statements           : 53 54 61 65 66 67 68 69 70
while_statement      : 58 63

Parsing method: LALR

state 0

    (0) S' -> . sequence
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END

    BEGIN           shift and go to state 2

    sequence                       shift and go to state 1

state 1

    (0) S' -> sequence .



state 2

    (53) sequence -> BEGIN . statements END
    (54) sequence -> BEGIN . statements SEMICOLON END
    (60) statements -> . statement
    (61) statements -> . statements SEMICOLON statement
    (62) statements -> . if_statement statement
    (63) statements -> . while_statement statement
    (64) statements -> . loop_statement statement
    (55) statement -> . expression
    (56) statement -> . sequence
    (57) statement -> . if_statement
    (58) statement -> . while_statement
    (59) statement -> . loop_statement
    (65) if_statement -> . IF expression THEN statements ENDCOND
    (66) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (69) while_statement -> . WHILE expression THEN statements ENDCOND
    (70) loop_statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (75) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (84) expression -> . expression LPAREN expression RPAREN
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    LOOP            shift and go to state 12
    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 16
    BEGIN           shift and go to state 2
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23

    statements                     shift and go to state 3
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    loop_statement                 shift and go to state 7
    expression                     shift and go to state 8
    sequence                       shift and go to state 9
    arithmetic_expression          shift and go to state 14
    comparison                     shift and go to state 15
    atomar                         shift and go to state 21

state 3

    (53) sequence -> BEGIN statements . END
    (54) sequence -> BEGIN statements . SEMICOLON END
    (61) statements -> statements . SEMICOLON statement

    END             shift and go to state 24
    SEMICOLON       shift and go to state 25


state 4

    (60) statements -> statement .

    END             reduce using rule 60 (statements -> statement .)
    SEMICOLON       reduce using rule 60 (statements -> statement .)
    ENDCOND         reduce using rule 60 (statements -> statement .)
    ELIF            reduce using rule 60 (statements -> statement .)
    ELSE            reduce using rule 60 (statements -> statement .)


state 5

    (62) statements -> if_statement . statement
    (57) statement -> if_statement .
    (55) statement -> . expression
    (56) statement -> . sequence
    (57) statement -> . if_statement
    (58) statement -> . while_statement
    (59) statement -> . loop_statement
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (75) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (84) expression -> . expression LPAREN expression RPAREN
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END
    (65) if_statement -> . IF expression THEN statements ENDCOND
    (66) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (69) while_statement -> . WHILE expression THEN statements ENDCOND
    (70) loop_statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    END             reduce using rule 57 (statement -> if_statement .)
    SEMICOLON       reduce using rule 57 (statement -> if_statement .)
    ENDCOND         reduce using rule 57 (statement -> if_statement .)
    ELIF            reduce using rule 57 (statement -> if_statement .)
    ELSE            reduce using rule 57 (statement -> if_statement .)
    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 16
    BEGIN           shift and go to state 2
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    LOOP            shift and go to state 12
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23

    if_statement                   shift and go to state 26
    statement                      shift and go to state 27
    expression                     shift and go to state 8
    sequence                       shift and go to state 9
    while_statement                shift and go to state 28
    loop_statement                 shift and go to state 29
    arithmetic_expression          shift and go to state 14
    comparison                     shift and go to state 15
    atomar                         shift and go to state 21

state 6

    (63) statements -> while_statement . statement
    (58) statement -> while_statement .
    (55) statement -> . expression
    (56) statement -> . sequence
    (57) statement -> . if_statement
    (58) statement -> . while_statement
    (59) statement -> . loop_statement
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (75) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (84) expression -> . expression LPAREN expression RPAREN
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END
    (65) if_statement -> . IF expression THEN statements ENDCOND
    (66) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (69) while_statement -> . WHILE expression THEN statements ENDCOND
    (70) loop_statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    END             reduce using rule 58 (statement -> while_statement .)
    SEMICOLON       reduce using rule 58 (statement -> while_statement .)
    ENDCOND         reduce using rule 58 (statement -> while_statement .)
    ELIF            reduce using rule 58 (statement -> while_statement .)
    ELSE            reduce using rule 58 (statement -> while_statement .)
    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 16
    BEGIN           shift and go to state 2
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    LOOP            shift and go to state 12
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23

    while_statement                shift and go to state 28
    statement                      shift and go to state 30
    expression                     shift and go to state 8
    sequence                       shift and go to state 9
    if_statement                   shift and go to state 26
    loop_statement                 shift and go to state 29
    arithmetic_expression          shift and go to state 14
    comparison                     shift and go to state 15
    atomar                         shift and go to state 21

state 7

    (64) statements -> loop_statement . statement
    (59) statement -> loop_statement .
    (55) statement -> . expression
    (56) statement -> . sequence
    (57) statement -> . if_statement
    (58) statement -> . while_statement
    (59) statement -> . loop_statement
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (75) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (84) expression -> . expression LPAREN expression RPAREN
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END
    (65) if_statement -> . IF expression THEN statements ENDCOND
    (66) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (69) while_statement -> . WHILE expression THEN statements ENDCOND
    (70) loop_statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    END             reduce using rule 59 (statement -> loop_statement .)
    SEMICOLON       reduce using rule 59 (statement -> loop_statement .)
    ENDCOND         reduce using rule 59 (statement -> loop_statement .)
    ELIF            reduce using rule 59 (statement -> loop_statement .)
    ELSE            reduce using rule 59 (statement -> loop_statement .)
    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 16
    BEGIN           shift and go to state 2
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    LOOP            shift and go to state 12
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23

    loop_statement                 shift and go to state 29
    statement                      shift and go to state 31
    expression                     shift and go to state 8
    sequence                       shift and go to state 9
    if_statement                   shift and go to state 26
    while_statement                shift and go to state 28
    arithmetic_expression          shift and go to state 14
    comparison                     shift and go to state 15
    atomar                         shift and go to state 21

state 8

    (55) statement -> expression .
    (84) expression -> expression . LPAREN expression RPAREN

    END             reduce using rule 55 (statement -> expression .)
    SEMICOLON       reduce using rule 55 (statement -> expression .)
    ENDCOND         reduce using rule 55 (statement -> expression .)
    ELIF            reduce using rule 55 (statement -> expression .)
    ELSE            reduce using rule 55 (statement -> expression .)
    LPAREN          shift and go to state 32


state 9

    (56) statement -> sequence .

    END             reduce using rule 56 (statement -> sequence .)
    SEMICOLON       reduce using rule 56 (statement -> sequence .)
    ENDCOND         reduce using rule 56 (statement -> sequence .)
    ELIF            reduce using rule 56 (statement -> sequence .)
    ELSE            reduce using rule 56 (statement -> sequence .)


state 10

    (65) if_statement -> IF . expression THEN statements ENDCOND
    (66) if_statement -> IF . expression THEN statements else_elif_body ENDCOND
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (75) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (84) expression -> . expression LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
