Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
Rule 68    expression -> LAMBDA parameter LAMBDA_ARROW expression
Rule 69    parameter -> LPAREN parameter_pos RPAREN
Rule 70    parameter -> IDENTIFIER
Rule 71    parameter -> empty
Rule 72    parameter_pos -> parameter_pos_list
Rule 73    parameter_pos_list -> IDENTIFIER COMMA parameter_pos_list
Rule 74    parameter_pos_list -> IDENTIFIER
Rule 75    parameter_pos_list -> parameter_keywords
Rule 76    parameter_keywords -> parameter_kw_list
Rule 77    parameter_kw_list -> IDENTIFIER COLON expression COMMA parameter_kw_list
Rule 78    parameter_kw_list -> IDENTIFIER COLON expression
Rule 79    parameter_kw_list -> parameter_infty
Rule 80    parameter_infty -> IDENTIFIER DOTS
Rule 81    parameter_expr -> parameter_pos_expr
Rule 82    parameter_expr -> empty
Rule 83    parameter_pos_expr -> expression COMMA parameter_pos_expr
Rule 84    parameter_pos_expr -> expression
Rule 85    parameter_pos_expr -> parameter_keywords_expr
Rule 86    parameter_keywords_expr -> expression COLON expression COMMA parameter_keywords_expr
Rule 87    parameter_keywords_expr -> expression COLON expression
Rule 88    empty -> <empty>
Rule 89    expression -> expression LPAREN parameter_expr RPAREN
Rule 90    let_assign -> IDENTIFIER EQUALS expression COMMA let_assign
Rule 91    let_assign -> IDENTIFIER EQUALS expression
Rule 92    expression -> LET let_assign IN expression DOT
Rule 93    expression -> function LPAREN param_list RPAREN
Rule 94    function -> ECHO
Rule 95    function -> LENGTH
Rule 96    function -> LIST
Rule 97    param_list -> expression COMMA param_list
Rule 98    param_list -> expression
Rule 99    expression -> LPAREN param_list RPAREN
Rule 100   expression -> expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
Rule 101   expression -> expression OPEN_BRACKETS expression CLOSED_BRACKETS
Rule 102   expression -> NULL
Rule 103   expression -> expression CONS expression
Rule 104   expression -> OPEN_BRACKETS param_list CLOSED_BRACKETS
Rule 105   expression -> OPEN_BRACKETS empty CLOSED_BRACKETS

Terminals, with rules where they appear

AND                  : 14
AND_ASSIGN           : 46
ASSIGN               : 32
BEGIN                : 51 52
CLOSED_BRACKETS      : 64 65 65 67 100 101 104 105
COLON                : 77 78 86 87
COMMA                : 73 77 83 86 90 97
CONS                 : 103
DIVIDE               : 9
DIVIDE_ASSIGN        : 37
DIVIDE_CEIL          : 10
DIVIDE_CEIL_ASSIGN   : 39
DIVIDE_FLOOR         : 11
DIVIDE_FLOOR_ASSIGN  : 38
DOT                  : 56 57 60 61 92
DOTS                 : 80
ECHO                 : 94
ELIF                 : 58
ELSE                 : 59
END                  : 51 52
EQUALS               : 29 90 91
EQUALS_ASSIGN        : 44
EXP                  : 13
EXP_ASSIGN           : 49
FLOAT                : 2
GREATER_EQUALS       : 31
GREATER_EQUALS_ASSIGN : 42
GREATER_THAN         : 26
GREATER_THAN_ASSIGN  : 40
IDENTIFIER           : 4 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 61 70 73 74 77 78 80 90 91
IF                   : 56 57 58
IMAG                 : 21
IN                   : 61 92
ITER                 : 64 65 66 67
LAMBDA               : 68
LAMBDA_ARROW         : 68
LENGTH               : 95
LET                  : 92
LIST                 : 96
LOOP                 : 61
LOOPTHEN             : 61
LPAREN               : 5 69 89 93 99
MINUS                : 7 19
MINUS_ASSIGN         : 34
MOD                  : 12
MOD_ASSIGN           : 50
NOT                  : 18
NULL                 : 102
NUMBER               : 1
OPEN_BRACKETS        : 64 66 66 67 100 101 104 105
OR                   : 15
OR_ASSIGN            : 47
PLUS                 : 6 20 100
PLUS_ASSIGN          : 33
POWER                : 17
POWER_ASSIGN         : 36
RPAREN               : 5 69 89 93 99
SEMICOLON            : 52 55
SMALLER_EQUALS       : 30
SMALLER_EQUALS_ASSIGN : 43
SMALLER_THAN         : 27
SMALLER_THAN_ASSIGN  : 41
STRING               : 3
THEN                 : 56 57 58 60
TIMES                : 8
TIMES_ASSIGN         : 35
UNEQUALS             : 28
UNEQUALS_ASSIGN      : 45
WHILE                : 60
XOR                  : 16
XOR_ASSIGN           : 48
error                : 

Nonterminals, with rules where they appear

atomar               : 22
comparison           : 24 25
comparison_op        : 23 24
else_elif_body       : 57 58
empty                : 71 82 105
expression           : 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 19 20 21 23 23 24 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 54 55 56 57 58 60 63 64 64 65 65 66 66 67 67 68 77 78 83 84 86 86 87 87 89 90 91 92 97 98 100 101 101 103 103
function             : 93
interval             : 62
iter                 : 61
let_assign           : 90 92
param_list           : 93 97 99 104
parameter            : 68
parameter_expr       : 89
parameter_infty      : 79
parameter_keywords   : 75
parameter_keywords_expr : 85 86
parameter_kw_list    : 76 77
parameter_pos        : 69
parameter_pos_expr   : 81 83
parameter_pos_list   : 72 73
sequence             : 53 0
statements           : 51 52 55 56 57 58 59 60 61

Parsing method: LALR

state 0

    (0) S' -> . sequence
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END

    BEGIN           shift and go to state 2

    sequence                       shift and go to state 1

state 1

    (0) S' -> sequence .



state 2

    (51) sequence -> BEGIN . statements END
    (52) sequence -> BEGIN . statements SEMICOLON END
    (54) statements -> . expression
    (55) statements -> . statements SEMICOLON expression
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (56) expression -> . IF expression THEN statements DOT
    (57) expression -> . IF expression THEN statements else_elif_body DOT
    (60) expression -> . WHILE expression THEN statements DOT
    (61) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (68) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (89) expression -> . expression LPAREN parameter_expr RPAREN
    (92) expression -> . LET let_assign IN expression DOT
    (93) expression -> . function LPAREN param_list RPAREN
    (99) expression -> . LPAREN param_list RPAREN
    (100) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (94) function -> . ECHO
    (95) function -> . LENGTH
    (96) function -> . LIST

    LPAREN          shift and go to state 5
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    LAMBDA          shift and go to state 16
    LET             shift and go to state 17
    NULL            shift and go to state 20
    OPEN_BRACKETS   shift and go to state 19
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BEGIN           shift and go to state 2
    ECHO            shift and go to state 24
    LENGTH          shift and go to state 25
    LIST            shift and go to state 26

    statements                     shift and go to state 3
    expression                     shift and go to state 4
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    function                       shift and go to state 18

state 3

    (51) sequence -> BEGIN statements . END
    (52) sequence -> BEGIN statements . SEMICOLON END
    (55) statements -> statements . SEMICOLON expression

    END             shift and go to state 27
    SEMICOLON       shift and go to state 28


state 4

    (54) statements -> expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (89) expression -> expression . LPAREN parameter_expr RPAREN
    (100) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    END             reduce using rule 54 (statements -> expression .)
    SEMICOLON       reduce using rule 54 (statements -> expression .)
    DOT             reduce using rule 54 (statements -> expression .)
    ELIF            reduce using rule 54 (statements -> expression .)
    ELSE            reduce using rule 54 (statements -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    DIVIDE_CEIL     shift and go to state 33
    DIVIDE_FLOOR    shift and go to state 34
    MOD             shift and go to state 35
    EXP             shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    XOR             shift and go to state 39
    POWER           shift and go to state 40
    IMAG            shift and go to state 41
    LPAREN          shift and go to state 42
    OPEN_BRACKETS   shift and go to state 43
    CONS            shift and go to state 44
    GREATER_THAN    shift and go to state 46
    SMALLER_THAN    shift and go to state 47
    UNEQUALS        shift and go to state 48
    EQUALS          shift and go to state 49
    SMALLER_EQUALS  shift and go to state 50
    GREATER_EQUALS  shift and go to state 51

    comparison_op                  shift and go to state 45

state 5

    (5) expression -> LPAREN . expression RPAREN
    (99) expression -> LPAREN . param_list RPAREN
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (56) expression -> . IF expression THEN statements DOT
    (57) expression -> . IF expression THEN statements else_elif_body DOT
    (60) expression -> . WHILE expression THEN statements DOT
    (61) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (68) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (89) expression -> . expression LPAREN parameter_expr RPAREN
    (92) expression -> . LET let_assign IN expression DOT
    (93) expression -> . function LPAREN param_list RPAREN
    (99) expression -> . LPAREN param_list RPAREN
    (100) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (97) param_list -> . expression COMMA param_list
    (98) param_list -> . expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (94) function -> . ECHO
    (95) function -> . LENGTH
    (96) function -> . LIST

    LPAREN          shift and go to state 5
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    LAMBDA          shift and go to state 16
    LET             shift and go to state 17
    NULL            shift and go to state 20
    OPEN_BRACKETS   shift and go to state 19
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BEGIN           shift and go to state 2
    ECHO            shift and go to state 24
    LENGTH          shift and go to state 25
    LIST            shift and go to state 26

    expression                     shift and go to state 52
    param_list                     shift and go to state 53
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    function                       shift and go to state 18

state 6

    (20) expression -> PLUS . expression
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (56) expression -> . IF expression THEN statements DOT
    (57) expression -> . IF expression THEN statements else_elif_body DOT
    (60) expression -> . WHILE expression THEN statements DOT
    (61) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (68) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (89) expression -> . expression LPAREN parameter_expr RPAREN
    (92) expression -> . LET let_assign IN expression DOT
    (93) expression -> . function LPAREN param_list RPAREN
    (99) expression -> . LPAREN param_list RPAREN
    (100) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (94) function -> . ECHO
    (95) function -> . LENGTH
    (96) function -> . LIST

    LPAREN          shift and go to state 5
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    LAMBDA          shift and go to state 16
    LET             shift and go to state 17
    NULL            shift and go to state 20
    OPEN_BRACKETS   shift and go to state 19
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BEGIN           shift and go to state 2
    ECHO            shift and go to state 24
    LENGTH          shift and go to state 25
    LIST            shift and go to state 26

    expression                     shift and go to state 54
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    function                       shift and go to state 18

state 7

    (19) expression -> MINUS . expression
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (56) expression -> . IF expression THEN statements DOT
    (57) expression -> . IF expression THEN statements else_elif_body DOT
    (60) expression -> . WHILE expression THEN statements DOT
    (61) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (68) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (89) expression -> . expression LPAREN parameter_expr RPAREN
    (92) expression -> . LET let_assign IN expression DOT
    (93) expression -> . function LPAREN param_list RPAREN
    (99) expression -> . LPAREN param_list RPAREN
    (100) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (94) function -> . ECHO
    (95) function -> . LENGTH
    (96) function -> . LIST

    LPAREN          shift and go to state 5
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    LAMBDA          shift and go to state 16
    LET             shift and go to state 17
    NULL            shift and go to state 20
    OPEN_BRACKETS   shift and go to state 19
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BEGIN           shift and go to state 2
    ECHO            shift and go to state 24
    LENGTH          shift and go to state 25
    LIST            shift and go to state 26

    expression                     shift and go to state 55
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    function                       shift and go to state 18

state 8

    (18) expression -> NOT . expression
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
