Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
Rule 61    statements -> statements SEMICOLON statement
Rule 62    statements -> statement
Rule 63    if_statement -> IF expression THEN statements ENDCOND
Rule 64    if_statement -> IF expression THEN statements else_elif_body ENDCOND
Rule 65    else_elif_body -> ELIF IF expression THEN statements else_elif_body
Rule 66    else_elif_body -> ELSE statements
Rule 67    while_statement -> WHILE expression THEN statements ENDCOND
Rule 68    loop_statement -> LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
Rule 69    interval -> OPEN_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 70    interval -> CLOSED_BRACKETS expression COMMA expression CLOSED_BRACKETS
Rule 71    interval -> OPEN_BRACKETS expression COMMA expression OPEN_BRACKETS
Rule 72    interval -> CLOSED_BRACKETS expression COMMA expression OPEN_BRACKETS
Rule 73    expression -> LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
Rule 74    parameter -> parameter_list
Rule 75    parameter_list -> expression COMMA parameter_list
Rule 76    parameter_list -> expression
Rule 77    parameter_list -> parameter_keywords
Rule 78    parameter_list -> <empty>
Rule 79    parameter_keywords -> expression COLON expression COMMA parameter_keywords
Rule 80    parameter_keywords -> expression COLON expression
Rule 81    parameter_keywords -> parameter_infty
Rule 82    parameter_infty -> expression DOTS
Rule 83    expression -> expression LPAREN parameter RPAREN
Rule 84    function -> ECHO LPAREN expression RPAREN
Rule 85    function -> LENGTH LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 15
ANDASSIGN            : 48
ASSIGN               : 34
BEGIN                : 53 54
CLOSED_BRACKETS      : 69 70 70 72
COLON                : 79 80
COMMA                : 69 70 71 72 75 79
DIVIDE               : 10
DIVIDEASSIGN         : 39
DIVIDE_CEIL          : 11
DIVIDE_CEILASSIGN    : 41
DIVIDE_FLOOR         : 12
DIVIDE_FLOORASSIGN   : 40
DOTS                 : 82
ECHO                 : 84
ELIF                 : 65
ELSE                 : 66
END                  : 53 54
ENDCOND              : 63 64 67 68
EQUALS               : 31
EQUALSASSIGN         : 46
EXP                  : 14
EXPASSIGN            : 51
FLOAT                : 2
GREATER_EQUALS       : 33
GREATER_EQUALSASSIGN : 44
GREATER_THAN         : 28
GREATER_THANASSIGN   : 42
IDENTIFIER           : 3 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 68
IF                   : 63 64 65
IMAG                 : 22
LAMBDA               : 73
LAMBDA_ARROW         : 73
LENGTH               : 85
LOOP                 : 68
LOOPIN               : 68
LOOPTHEN             : 68
LPAREN               : 4 73 83 84 85
MINUS                : 8 20
MINUSASSIGN          : 36
MOD                  : 13
MODASSIGN            : 52
NOT                  : 19
NUMBER               : 1
OPEN_BRACKETS        : 69 71 71 72
OR                   : 16
ORASSIGN             : 49
PLUS                 : 7 21
PLUSASSIGN           : 35
POWER                : 18
POWERASSIGN          : 38
RPAREN               : 4 73 83 84 85
SEMICOLON            : 54 61
SMALLER_EQUALS       : 32
SMALLER_EQUALSASSIGN : 45
SMALLER_THAN         : 29
SMALLER_THANASSIGN   : 43
THEN                 : 63 64 65 67
TIMES                : 9
TIMESASSIGN          : 37
UNEQUALS             : 30
UNEQUALSASSIGN       : 47
WHILE                : 67
XOR                  : 17
XORASSIGN            : 50
error                : 

Nonterminals, with rules where they appear

arithmetic_expression : 5 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 20 21 22 24 24 25 25 26 27
atomar               : 23
comparison           : 6
comparison_chain     : 24 26
comparison_op        : 24 25 26 27
else_elif_body       : 64 65
expression           : 4 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 55 63 64 65 67 69 69 70 70 71 71 72 72 73 75 76 79 79 80 80 82 83 84 85
function             : 60
if_statement         : 57
interval             : 68
loop_statement       : 59
parameter            : 73 83
parameter_infty      : 81
parameter_keywords   : 77 79
parameter_list       : 74 75
sequence             : 56 0
statement            : 61 62
statements           : 53 54 61 63 64 65 66 67 68
while_statement      : 58

Parsing method: LALR

state 0

    (0) S' -> . sequence
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END

    BEGIN           shift and go to state 2

    sequence                       shift and go to state 1

state 1

    (0) S' -> sequence .



state 2

    (53) sequence -> BEGIN . statements END
    (54) sequence -> BEGIN . statements SEMICOLON END
    (61) statements -> . statements SEMICOLON statement
    (62) statements -> . statement
    (55) statement -> . expression
    (56) statement -> . sequence
    (57) statement -> . if_statement
    (58) statement -> . while_statement
    (59) statement -> . loop_statement
    (60) statement -> . function
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (83) expression -> . expression LPAREN parameter RPAREN
    (53) sequence -> . BEGIN statements END
    (54) sequence -> . BEGIN statements SEMICOLON END
    (63) if_statement -> . IF expression THEN statements ENDCOND
    (64) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (67) while_statement -> . WHILE expression THEN statements ENDCOND
    (68) loop_statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (84) function -> . ECHO LPAREN expression RPAREN
    (85) function -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    BEGIN           shift and go to state 2
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    LOOP            shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    statements                     shift and go to state 3
    statement                      shift and go to state 4
    expression                     shift and go to state 5
    sequence                       shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    loop_statement                 shift and go to state 9
    function                       shift and go to state 10
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 3

    (53) sequence -> BEGIN statements . END
    (54) sequence -> BEGIN statements . SEMICOLON END
    (61) statements -> statements . SEMICOLON statement

    END             shift and go to state 27
    SEMICOLON       shift and go to state 28


state 4

    (62) statements -> statement .

    END             reduce using rule 62 (statements -> statement .)
    SEMICOLON       reduce using rule 62 (statements -> statement .)
    ENDCOND         reduce using rule 62 (statements -> statement .)
    ELIF            reduce using rule 62 (statements -> statement .)
    ELSE            reduce using rule 62 (statements -> statement .)


state 5

    (55) statement -> expression .
    (83) expression -> expression . LPAREN parameter RPAREN

    END             reduce using rule 55 (statement -> expression .)
    SEMICOLON       reduce using rule 55 (statement -> expression .)
    ENDCOND         reduce using rule 55 (statement -> expression .)
    ELIF            reduce using rule 55 (statement -> expression .)
    ELSE            reduce using rule 55 (statement -> expression .)
    LPAREN          shift and go to state 29


state 6

    (56) statement -> sequence .

    END             reduce using rule 56 (statement -> sequence .)
    SEMICOLON       reduce using rule 56 (statement -> sequence .)
    ENDCOND         reduce using rule 56 (statement -> sequence .)
    ELIF            reduce using rule 56 (statement -> sequence .)
    ELSE            reduce using rule 56 (statement -> sequence .)


state 7

    (57) statement -> if_statement .

    END             reduce using rule 57 (statement -> if_statement .)
    SEMICOLON       reduce using rule 57 (statement -> if_statement .)
    ENDCOND         reduce using rule 57 (statement -> if_statement .)
    ELIF            reduce using rule 57 (statement -> if_statement .)
    ELSE            reduce using rule 57 (statement -> if_statement .)


state 8

    (58) statement -> while_statement .

    END             reduce using rule 58 (statement -> while_statement .)
    SEMICOLON       reduce using rule 58 (statement -> while_statement .)
    ENDCOND         reduce using rule 58 (statement -> while_statement .)
    ELIF            reduce using rule 58 (statement -> while_statement .)
    ELSE            reduce using rule 58 (statement -> while_statement .)


state 9

    (59) statement -> loop_statement .

    END             reduce using rule 59 (statement -> loop_statement .)
    SEMICOLON       reduce using rule 59 (statement -> loop_statement .)
    ENDCOND         reduce using rule 59 (statement -> loop_statement .)
    ELIF            reduce using rule 59 (statement -> loop_statement .)
    ELSE            reduce using rule 59 (statement -> loop_statement .)


state 10

    (60) statement -> function .

    END             reduce using rule 60 (statement -> function .)
    SEMICOLON       reduce using rule 60 (statement -> function .)
    ENDCOND         reduce using rule 60 (statement -> function .)
    ELIF            reduce using rule 60 (statement -> function .)
    ELSE            reduce using rule 60 (statement -> function .)


state 11

    (5) expression -> arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG
    (24) comparison -> arithmetic_expression . comparison_op arithmetic_expression comparison_chain
    (25) comparison -> arithmetic_expression . comparison_op arithmetic_expression
    (28) comparison_op -> . GREATER_THAN
    (29) comparison_op -> . SMALLER_THAN
    (30) comparison_op -> . UNEQUALS
    (31) comparison_op -> . EQUALS
    (32) comparison_op -> . SMALLER_EQUALS
    (33) comparison_op -> . GREATER_EQUALS

    LPAREN          reduce using rule 5 (expression -> arithmetic_expression .)
    END             reduce using rule 5 (expression -> arithmetic_expression .)
    SEMICOLON       reduce using rule 5 (expression -> arithmetic_expression .)
    RPAREN          reduce using rule 5 (expression -> arithmetic_expression .)
    THEN            reduce using rule 5 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 5 (expression -> arithmetic_expression .)
    COLON           reduce using rule 5 (expression -> arithmetic_expression .)
    DOTS            reduce using rule 5 (expression -> arithmetic_expression .)
    ENDCOND         reduce using rule 5 (expression -> arithmetic_expression .)
    ELIF            reduce using rule 5 (expression -> arithmetic_expression .)
    ELSE            reduce using rule 5 (expression -> arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 5 (expression -> arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 5 (expression -> arithmetic_expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    DIVIDE_CEIL     shift and go to state 34
    DIVIDE_FLOOR    shift and go to state 35
    MOD             shift and go to state 36
    EXP             shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    XOR             shift and go to state 40
    POWER           shift and go to state 41
    IMAG            shift and go to state 42
    GREATER_THAN    shift and go to state 44
    SMALLER_THAN    shift and go to state 45
    UNEQUALS        shift and go to state 46
    EQUALS          shift and go to state 47
    SMALLER_EQUALS  shift and go to state 48
    GREATER_EQUALS  shift and go to state 49

    comparison_op                  shift and go to state 43

state 12

    (6) expression -> comparison .

    LPAREN          reduce using rule 6 (expression -> comparison .)
    END             reduce using rule 6 (expression -> comparison .)
    SEMICOLON       reduce using rule 6 (expression -> comparison .)
    RPAREN          reduce using rule 6 (expression -> comparison .)
    THEN            reduce using rule 6 (expression -> comparison .)
    COMMA           reduce using rule 6 (expression -> comparison .)
    COLON           reduce using rule 6 (expression -> comparison .)
    DOTS            reduce using rule 6 (expression -> comparison .)
    ENDCOND         reduce using rule 6 (expression -> comparison .)
    ELIF            reduce using rule 6 (expression -> comparison .)
    ELSE            reduce using rule 6 (expression -> comparison .)
    CLOSED_BRACKETS reduce using rule 6 (expression -> comparison .)
    OPEN_BRACKETS   reduce using rule 6 (expression -> comparison .)


state 13

    (34) expression -> IDENTIFIER . ASSIGN expression
    (35) expression -> IDENTIFIER . PLUSASSIGN expression
    (36) expression -> IDENTIFIER . MINUSASSIGN expression
    (37) expression -> IDENTIFIER . TIMESASSIGN expression
    (38) expression -> IDENTIFIER . POWERASSIGN expression
    (39) expression -> IDENTIFIER . DIVIDEASSIGN expression
    (40) expression -> IDENTIFIER . DIVIDE_FLOORASSIGN expression
    (41) expression -> IDENTIFIER . DIVIDE_CEILASSIGN expression
    (42) expression -> IDENTIFIER . GREATER_THANASSIGN expression
    (43) expression -> IDENTIFIER . SMALLER_THANASSIGN expression
    (44) expression -> IDENTIFIER . GREATER_EQUALSASSIGN expression
    (45) expression -> IDENTIFIER . SMALLER_EQUALSASSIGN expression
    (46) expression -> IDENTIFIER . EQUALSASSIGN expression
    (47) expression -> IDENTIFIER . UNEQUALSASSIGN expression
    (48) expression -> IDENTIFIER . ANDASSIGN expression
    (49) expression -> IDENTIFIER . ORASSIGN expression
    (50) expression -> IDENTIFIER . XORASSIGN expression
    (51) expression -> IDENTIFIER . EXPASSIGN expression
    (52) expression -> IDENTIFIER . MODASSIGN expression
    (3) atomar -> IDENTIFIER .

    ASSIGN          shift and go to state 50
    PLUSASSIGN      shift and go to state 51
    MINUSASSIGN     shift and go to state 52
    TIMESASSIGN     shift and go to state 53
    POWERASSIGN     shift and go to state 54
    DIVIDEASSIGN    shift and go to state 55
    DIVIDE_FLOORASSIGN shift and go to state 56
    DIVIDE_CEILASSIGN shift and go to state 57
    GREATER_THANASSIGN shift and go to state 58
    SMALLER_THANASSIGN shift and go to state 59
    GREATER_EQUALSASSIGN shift and go to state 60
    SMALLER_EQUALSASSIGN shift and go to state 61
    EQUALSASSIGN    shift and go to state 62
    UNEQUALSASSIGN  shift and go to state 63
    ANDASSIGN       shift and go to state 64
    ORASSIGN        shift and go to state 65
    XORASSIGN       shift and go to state 66
    EXPASSIGN       shift and go to state 67
    MODASSIGN       shift and go to state 68
    PLUS            reduce using rule 3 (atomar -> IDENTIFIER .)
    MINUS           reduce using rule 3 (atomar -> IDENTIFIER .)
    TIMES           reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE          reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 3 (atomar -> IDENTIFIER .)
    MOD             reduce using rule 3 (atomar -> IDENTIFIER .)
    EXP             reduce using rule 3 (atomar -> IDENTIFIER .)
    AND             reduce using rule 3 (atomar -> IDENTIFIER .)
    OR              reduce using rule 3 (atomar -> IDENTIFIER .)
    XOR             reduce using rule 3 (atomar -> IDENTIFIER .)
    POWER           reduce using rule 3 (atomar -> IDENTIFIER .)
    IMAG            reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    UNEQUALS        reduce using rule 3 (atomar -> IDENTIFIER .)
    EQUALS          reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    LPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    END             reduce using rule 3 (atomar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 3 (atomar -> IDENTIFIER .)
    RPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    THEN            reduce using rule 3 (atomar -> IDENTIFIER .)
    COMMA           reduce using rule 3 (atomar -> IDENTIFIER .)
    COLON           reduce using rule 3 (atomar -> IDENTIFIER .)
    DOTS            reduce using rule 3 (atomar -> IDENTIFIER .)
    ENDCOND         reduce using rule 3 (atomar -> IDENTIFIER .)
    ELIF            reduce using rule 3 (atomar -> IDENTIFIER .)
    ELSE            reduce using rule 3 (atomar -> IDENTIFIER .)
    CLOSED_BRACKETS reduce using rule 3 (atomar -> IDENTIFIER .)
    OPEN_BRACKETS   reduce using rule 3 (atomar -> IDENTIFIER .)


state 14

    (73) expression -> LAMBDA . LPAREN parameter RPAREN LAMBDA_ARROW expression

    LPAREN          shift and go to state 69


state 15

    (4) arithmetic_expression -> LPAREN . expression RPAREN
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (83) expression -> . expression LPAREN parameter RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 70
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 16

    (63) if_statement -> IF . expression THEN statements ENDCOND
    (64) if_statement -> IF . expression THEN statements else_elif_body ENDCOND
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (83) expression -> . expression LPAREN parameter RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
